# SLARC V8.18-climblift | rise=0.150 run=0.280 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.000,4,placemove,0.6126,-0.0029,0.1330,-0.0001,0.0020,0.0123,0.0053,-0.0013,0.0254,0.0022,-0.0179,-0.0015,0.000,0.000,-0.0002,0.0036,-0.0001,0.0020,0.0123,0.1187,0,0.9114,-0.2036,0.0138,1,2.15,0.453,0.358,0.030,,-0.0665,-0.1803,1.7310,0.2954,-0.2059,-0.1186,0.9068,0.2053,0.0138,1,2.42,0.498,0.415,0.041,,0.0663,-0.1805,1.7281,0.2958,0.2061,-0.1185,0.6166,-0.3528,0.0142,1,1.90,0.031,0.479,0.231,,0.0000,-0.1792,1.7332,0.0000,-0.3497,-0.1188,0.6080,0.3470,0.0142,1,1.78,0.053,0.435,0.205,,0.0000,-0.1795,1.7329,-0.0000,0.3498,-0.1187,0.3104,-0.1996,0.0147,1,1.91,0.092,0.488,0.241,,0.0000,-0.1786,1.7265,-0.3041,-0.1928,-0.1189,0.3054,0.1864,0.0147,1,1.98,0.049,0.506,0.249,,-0.0000,-0.1789,1.7247,-0.3043,0.1930,-0.1188
0.024,8,placemove,0.6126,-0.0029,0.1333,-0.0001,0.0017,0.0123,-0.0005,-0.0027,0.0195,0.0017,-0.0154,-0.0007,0.000,0.000,-0.0001,0.0033,-0.0001,0.0017,0.0123,0.1190,0,0.9015,-0.2157,0.0139,1,2.12,0.446,0.358,0.033,,-0.1332,-0.1785,1.7385,0.2852,-0.2178,-0.1189,0.8965,0.2171,0.0139,1,2.29,0.474,0.396,0.045,,0.1330,-0.1787,1.7362,0.2855,0.2180,-0.1189,0.6167,-0.3515,0.0143,1,2.02,0.023,0.511,0.244,,0.0000,-0.1777,1.7402,0.0000,-0.3485,-0.1191,0.6081,0.3457,0.0142,1,1.94,0.001,0.480,0.225,,0.0000,-0.1778,1.7400,-0.0000,0.3485,-0.1190,0.3118,-0.1989,0.0147,1,1.95,0.094,0.494,0.240,,0.0000,-0.1772,1.7350,-0.3028,-0.1921,-0.1191,0.3068,0.1856,0.0147,1,1.97,0.073,0.498,0.240,,-0.0000,-0.1774,1.7335,-0.3030,0.1922,-0.1191
0.048,12,placemove,0.6126,-0.0030,0.1336,-0.0001,0.0015,0.0123,-0.0006,-0.0028,0.0151,0.0013,-0.0131,-0.0003,0.000,0.000,-0.0001,0.0028,-0.0001,0.0015,0.0123,0.1192,0,0.8910,-0.2273,0.0140,1,2.13,0.446,0.367,0.040,,-0.1999,-0.1771,1.7444,0.2745,-0.2291,-0.1192,0.8857,0.2283,0.0140,1,2.24,0.464,0.394,0.051,,0.1996,-0.1773,1.7426,0.2747,0.2293,-0.1191,0.6167,-0.3506,0.0143,1,2.10,0.024,0.529,0.248,,0.0000,-0.1765,1.7457,0.0000,-0.3475,-0.1193,0.6081,0.3446,0.0143,1,2.04,0.002,0.505,0.232,,0.0000,-0.1766,1.7455,-0.0000,0.3476,-0.1193,0.3128,-0.1983,0.0147,1,1.93,0.085,0.490,0.235,,0.0000,-0.1761,1.7416,-0.3019,-0.1915,-0.1193,0.3079,0.1850,0.0147,1,1.94,0.077,0.486,0.230,,-0.0000,-0.1762,1.7405,-0.3020,0.1916,-0.1193
0.071,16,placemove,0.6126,-0.0030,0.1338,-0.0001,0.0013,0.0123,-0.0004,-0.0023,0.0118,0.0010,-0.0112,-0.0001,0.000,0.000,-0.0001,0.0023,-0.0001,0.0013,0.0123,0.1194,0,0.8800,-0.2382,0.0141,1,2.15,0.370,0.379,0.051,,-0.2660,-0.1760,1.7490,0.2633,-0.2397,-0.1194,0.8744,0.2388,0.0141,1,2.23,0.383,0.401,0.062,,0.2658,-0.1761,1.7475,0.2635,0.2398,-0.1193,0.6167,-0.3499,0.0144,1,2.15,0.020,0.539,0.249,,0.0000,-0.1755,1.7500,0.0000,-0.3468,-0.1194,0.6081,0.3438,0.0144,1,2.11,0.003,0.520,0.236,,-0.0000,-0.1756,1.7499,0.0000,0.3468,-0.1194,0.3136,-0.1979,0.0147,1,1.92,0.076,0.484,0.229,,0.0000,-0.1752,1.7468,-0.3011,-0.1911,-0.1195,0.3088,0.1845,0.0147,1,1.90,0.076,0.475,0.222,,-0.0000,-0.1753,1.7459,-0.3012,0.1912,-0.1195
0.094,20,placemove,0.6125,-0.0031,0.1340,-0.0001,0.0011,0.0123,-0.0010,-0.0015,0.0093,0.0008,-0.0098,0.0000,0.000,0.000,-0.0001,0.0019,-0.0001,0.0011,0.0123,0.1195,0,0.8700,-0.2471,0.0142,1,2.17,0.367,0.393,0.062,,-0.3217,-0.1752,1.7526,0.2535,-0.2481,-0.1195,0.8641,0.2473,0.0142,1,2.21,0.373,0.407,0.070,,0.3216,-0.1752,1.7515,0.2536,0.2482,-0.1195,0.6167,-0.3493,0.0144,1,2.15,0.030,0.536,0.245,,0.0000,-0.1748,1.7534,0.0000,-0.3462,-0.1196,0.6082,0.3432,0.0144,1,2.11,0.010,0.519,0.234,,-0.0000,-0.1749,1.7533,0.0000,0.3462,-0.1196,0.3142,-0.1975,0.0147,1,1.93,0.074,0.485,0.227,,0.0000,-0.1745,1.7509,-0.3005,-0.1908,-0.1196,0.3094,0.1841,0.0147,1,1.93,0.082,0.481,0.223,,-0.0000,-0.1746,1.7502,-0.3006,0.1908,-0.1196
0.118,24,placemove,0.6125,-0.0031,0.1341,-0.0000,0.0010,0.0123,-0.0000,-0.0007,0.0074,0.0006,-0.0084,0.0001,0.000,0.000,-0.0000,0.0015,-0.0000,0.0010,0.0123,0.1196,0,0.8619,-0.2536,0.0143,1,2.24,0.371,0.412,0.070,,-0.3654,-0.1745,1.7554,0.2455,-0.2542,-0.1196,0.8558,0.2536,0.0143,1,2.25,0.372,0.419,0.077,,0.3653,-0.1746,1.7545,0.2456,0.2543,-0.1196,0.6167,-0.3488,0.0145,1,2.11,0.002,0.523,0.236,,0.0000,-0.1742,1.7560,0.0000,-0.3457,-0.1197,0.6082,0.3427,0.0145,1,2.10,0.015,0.514,0.228,,-0.0000,-0.1743,1.7560,0.0000,0.3457,-0.1197,0.3147,-0.1973,0.0147,1,1.92,0.064,0.482,0.224,,0.0000,-0.1740,1.7541,-0.3000,-0.1905,-0.1197,0.3099,0.1838,0.0147,1,1.91,0.084,0.477,0.220,,-0.0000,-0.1741,1.7535,-0.3001,0.1905,-0.1197
0.141,28,placemove,0.6125,-0.0031,0.1342,-0.0000,0.0009,0.0123,0.0004,-0.0002,0.0059,0.0005,-0.0071,0.0000,0.000,0.000,-0.0000,0.0012,-0.0000,0.0009,0.0123,0.1197,0,0.8553,-0.2584,0.0143,1,2.28,0.373,0.425,0.076,,-0.3996,-0.1740,1.7576,0.2390,-0.2588,-0.1197,0.8491,0.2582,0.0143,1,2.29,0.374,0.431,0.081,,0.3995,-0.1740,1.7569,0.2391,0.2588,-0.1197,0.6167,-0.3484,0.0145,1,2.10,0.023,0.517,0.230,,0.0000,-0.1737,1.7581,0.0000,-0.3453,-0.1197,0.6082,0.3423,0.0145,1,2.10,0.039,0.509,0.222,,-0.0000,-0.1738,1.7580,0.0000,0.3453,-0.1197,0.3151,-0.1971,0.0147,1,1.90,0.059,0.474,0.219,,0.0000,-0.1736,1.7566,-0.2996,-0.1903,-0.1198,0.3104,0.1835,0.0147,1,1.89,0.081,0.472,0.217,,-0.0000,-0.1736,1.7561,-0.2997,0.1903,-0.1198
0.164,32,placemove,0.6126,-0.0031,0.1343,-0.0000,0.0007,0.0123,0.0006,-0.0000,0.0047,0.0004,-0.0060,0.0000,0.000,0.000,-0.0000,0.0010,-0.0000,0.0007,0.0123,0.1198,0,0.8501,-0.2620,0.0144,1,2.29,0.371,0.430,0.079,,-0.4264,-0.1735,1.7593,0.2339,-0.2622,-0.1198,0.8437,0.2616,0.0144,1,2.33,0.375,0.440,0.084,,0.4263,-0.1736,1.7588,0.2339,0.2622,-0.1198,0.6167,-0.3481,0.0145,1,2.11,0.038,0.515,0.226,,0.0000,-0.1734,1.7597,0.0000,-0.3450,-0.1198,0.6082,0.3420,0.0145,1,2.12,0.056,0.510,0.219,,-0.0000,-0.1734,1.7597,0.0000,0.3451,-0.1198,0.3154,-0.1969,0.0147,1,1.89,0.053,0.471,0.217,,0.0000,-0.1732,1.7586,-0.2994,-0.1901,-0.1198,0.3107,0.1834,0.0147,1,1.84,0.071,0.458,0.211,,-0.0000,-0.1733,1.7582,-0.2994,0.1901,-0.1198
0.189,36,placemove,0.6126,-0.0031,0.1344,-0.0000,0.0007,0.0123,0.0006,0.0000,0.0038,0.0003,-0.0051,0.0000,0.000,0.000,-0.0000,0.0008,-0.0000,0.0007,0.0123,0.1198,0,0.8459,-0.2647,0.0144,1,2.32,0.373,0.438,0.082,,-0.4474,-0.1732,1.7607,0.2298,-0.2648,-0.1198,0.8395,0.2642,0.0144,1,2.35,0.376,0.445,0.086,,0.4474,-0.1733,1.7603,0.2298,0.2648,-0.1198,0.6167,-0.3479,0.0146,1,2.11,0.052,0.511,0.221,,0.0000,-0.1731,1.7610,0.0000,-0.3448,-0.1198,0.6082,0.3417,0.0146,1,2.11,0.070,0.505,0.213,,-0.0000,-0.1731,1.7610,0.0000,0.3448,-0.1198,0.3157,-0.1967,0.0147,1,1.86,0.051,0.463,0.213,,0.0000,-0.1730,1.7601,-0.2991,-0.1900,-0.1199,0.3110,0.1832,0.0147,1,1.84,0.073,0.458,0.210,,-0.0000,-0.1730,1.7598,-0.2992,0.1900,-0.1199
0.214,40,placemove,0.6126,-0.0031,0.1345,-0.0000,0.0006,0.0123,0.0005,-0.0001,0.0031,0.0003,-0.0043,0.0000,0.000,0.000,-0.0000,0.0007,-0.0000,0.0006,0.0123,0.1199,0,0.8426,-0.2668,0.0145,1,2.34,0.373,0.442,0.083,,-0.4639,-0.1730,1.7618,0.2265,-0.2667,-0.1199,0.8361,0.2662,0.0145,1,2.38,0.378,0.452,0.088,,0.4639,-0.1730,1.7614,0.2265,0.2667,-0.1199,0.6167,-0.3477,0.0146,1,2.11,0.065,0.508,0.216,,0.0000,-0.1729,1.7620,0.0000,-0.3446,-0.1199,0.6083,0.3416,0.0146,1,2.11,0.083,0.501,0.209,,-0.0000,-0.1729,1.7620,0.0000,0.3446,-0.1199,0.3159,-0.1966,0.0147,1,1.85,0.050,0.461,0.212,,0.0000,-0.1728,1.7613,-0.2990,-0.1899,-0.1199,0.3112,0.1831,0.0147,1,1.82,0.067,0.452,0.207,,-0.0000,-0.1728,1.7611,-0.2990,0.1899,-0.1199
