# SLARC V8.15-landstop | rise=0.150 run=0.280 | balance=AUS foothold=AUS freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.000,4,placemove,0.6731,0.0021,0.1987,0.0084,-0.2250,-0.0493,0.1033,0.0476,-0.0176,0.3122,-0.2911,-2.4690,0.000,0.000,0.0026,-0.1312,0.0084,-0.2250,-0.0493,0.1166,0,0.9748,-0.2115,0.1451,1,0.00,0.090,0.038,0.017,,-0.0670,-0.1721,1.7656,0.2902,-0.2025,-0.1200,1.0051,0.1929,0.1544,1,6.53,0.066,2.940,2.940,,0.0467,-0.1892,1.6884,0.3042,0.2060,-0.1167,0.6851,-0.3420,0.0792,1,0.00,0.006,0.046,0.007,,-0.0001,-0.1720,1.7656,-0.0000,-0.3440,-0.1200,0.7141,0.3454,0.0843,1,0.00,0.041,0.002,0.000,,-0.0001,-0.1720,1.7656,0.0000,0.3440,-0.1200,0.3604,-0.2138,0.0145,1,5.24,0.387,2.940,2.109,,0.0657,-0.1784,1.4040,-0.3353,-0.2323,-0.1101,0.3929,0.2353,0.0152,1,0.00,0.149,0.099,0.103,,-0.0602,-0.1722,1.5227,-0.3213,0.2212,-0.1164
0.020,8,placemove,0.6753,0.0034,0.1983,0.0121,-0.2251,-0.0927,0.1650,0.1031,-0.0351,0.3216,-0.1961,-2.5424,0.000,0.000,0.0017,-0.0861,0.0121,-0.2251,-0.0927,0.1163,0,0.9579,-0.2345,0.1419,1,0.00,0.004,0.098,0.001,,-0.1339,-0.1719,1.7656,0.2812,-0.2149,-0.1200,1.0052,0.1931,0.1551,1,6.91,0.242,2.940,2.940,,0.1134,-0.2054,1.7140,0.2935,0.2181,-0.1140,0.6726,-0.3406,0.0775,1,0.00,0.079,0.116,0.027,,-0.0000,-0.1719,1.7654,-0.0000,-0.3440,-0.1200,0.7308,0.3449,0.0852,1,0.00,0.083,0.156,0.018,,0.0001,-0.1722,1.7657,-0.0000,0.3440,-0.1200,0.3667,-0.2125,0.0151,1,0.00,0.042,1.268,0.683,,0.1326,-0.1767,1.4454,-0.3194,-0.2439,-0.1125,0.4240,0.2559,0.0178,1,0.00,0.207,0.086,0.129,,-0.1266,-0.1723,1.5897,-0.3032,0.2296,-0.1182
0.040,12,placemove,0.6787,0.0055,0.1975,0.0169,-0.2285,-0.1365,0.2357,0.1302,-0.0464,0.0575,-0.2350,-2.6380,0.000,0.000,0.0011,-0.0565,0.0169,-0.2285,-0.1365,0.1157,0,0.9402,-0.2545,0.1387,1,0.00,0.050,0.107,0.009,,-0.2001,-0.1717,1.7655,0.2716,-0.2266,-0.1201,1.0054,0.1934,0.1558,1,7.79,1.482,2.940,2.940,,0.1809,-0.2185,1.7451,0.2809,0.2288,-0.1119,0.6617,-0.3376,0.0751,1,0.00,0.210,0.099,0.016,,0.0006,-0.1712,1.7648,0.0001,-0.3440,-0.1201,0.7489,0.3448,0.0864,1,0.00,0.014,0.074,0.018,,0.0006,-0.1724,1.7658,-0.0001,0.3440,-0.1199,0.3694,-0.2133,0.0149,1,6.09,1.805,2.940,2.010,,0.1983,-0.1791,1.4156,-0.3112,-0.2610,-0.1105,0.4575,0.2736,0.0203,1,0.00,0.295,0.067,0.145,,-0.1912,-0.1724,1.6571,-0.2853,0.2358,-0.1194
0.060,16,placemove,0.6830,0.0066,0.1972,0.0184,-0.2510,-0.1689,0.2530,0.0080,0.0161,-0.3728,-2.0584,-1.8053,0.000,0.000,0.0007,-0.0371,0.0184,-0.2510,-0.1689,0.1155,0,0.9245,-0.2716,0.1407,1,0.00,0.002,0.096,0.005,,-0.2693,-0.1723,1.7658,0.2607,-0.2381,-0.1200,1.0055,0.1938,0.1565,1,10.61,1.627,2.940,1.953,,0.2453,-0.2016,1.7634,0.2673,0.2369,-0.1149,0.6563,-0.3355,0.0747,1,0.00,0.185,0.057,0.014,,-0.0008,-0.1724,1.7660,-0.0002,-0.3440,-0.1199,0.7671,0.3434,0.0870,1,0.00,0.010,0.014,0.012,,-0.0006,-0.1719,1.7655,0.0001,0.3440,-0.1200,0.3803,-0.1988,0.0136,1,7.31,1.554,2.940,2.228,,0.2072,-0.2144,1.5183,-0.3015,-0.2556,-0.1075,0.4853,0.2783,0.0176,1,0.00,0.182,0.028,0.125,,-0.2092,-0.1718,1.7225,-0.2750,0.2325,-0.1200
0.082,20,placemove,0.6866,0.0053,0.1986,0.0169,-0.2712,-0.1888,0.1939,-0.1473,0.1366,-0.2111,-0.5366,-0.9293,0.000,0.000,0.0005,-0.0243,0.0169,-0.2712,-0.1888,0.1156,0,0.9122,-0.2855,0.1458,1,0.00,0.088,0.088,0.015,,-0.3279,-0.1716,1.7655,0.2509,-0.2472,-0.1201,1.0055,0.1944,0.1571,1,10.74,2.940,2.940,2.271,,0.2994,-0.1810,1.7657,0.2565,0.2437,-0.1185,0.6564,-0.3368,0.0770,1,0.00,0.096,0.097,0.019,,0.0033,-0.1708,1.7642,0.0007,-0.3441,-0.1202,0.7799,0.3400,0.0883,1,0.00,0.060,0.030,0.016,,0.0024,-0.1726,1.7659,-0.0005,0.3440,-0.1199,0.3770,-0.2006,0.0147,1,6.61,2.102,2.940,1.989,,0.2161,-0.2352,1.4809,-0.3054,-0.2625,-0.1014,0.5004,0.2767,0.0141,1,1.63,0.389,0.813,0.615,,-0.2052,-0.1745,1.7517,-0.2726,0.2291,-0.1196
0.103,24,placemove,0.6904,0.0016,0.2015,0.0105,-0.2784,-0.2055,0.2535,-0.2738,0.2038,-0.6092,-0.1795,-1.3834,0.000,0.000,0.0003,-0.0160,0.0105,-0.2784,-0.2055,0.1169,0,0.8989,-0.3001,0.1489,1,0.00,0.112,0.065,0.008,,-0.3907,-0.1715,1.7654,0.2397,-0.2564,-0.1201,1.0054,0.1948,0.1577,1,10.53,2.940,2.940,2.395,,0.3562,-0.1799,1.7655,0.2466,0.2522,-0.1187,0.6546,-0.3404,0.0818,1,0.00,0.024,0.086,0.010,,0.0022,-0.1710,1.7646,0.0005,-0.3440,-0.1202,0.7903,0.3341,0.0896,1,0.00,0.107,0.015,0.013,,0.0018,-0.1724,1.7658,-0.0004,0.3440,-0.1199,0.3774,-0.2004,0.0140,1,6.08,1.707,2.940,2.080,,0.2147,-0.2161,1.4560,-0.3068,-0.2632,-0.1043,0.5128,0.2727,0.0142,1,1.26,0.502,0.662,0.402,,-0.2073,-0.1723,1.7659,-0.2705,0.2279,-0.1199
0.124,28,placemove,0.6952,-0.0036,0.2054,-0.0017,-0.2830,-0.2252,0.3107,-0.3202,0.2420,-0.7799,-0.1550,-1.3121,0.000,0.000,0.0002,-0.0105,-0.0017,-0.2830,-0.2252,0.1184,0,0.8841,-0.3163,0.1536,1,0.00,0.044,0.042,0.003,,-0.4527,-0.1716,1.7655,0.2282,-0.2647,-0.1201,1.0053,0.1951,0.1582,1,9.23,1.556,2.940,2.415,,0.4268,-0.1909,1.7649,0.2345,0.2632,-0.1168,0.6516,-0.3460,0.0896,1,0.00,0.060,0.044,0.000,,0.0019,-0.1712,1.7647,0.0004,-0.3440,-0.1201,0.8029,0.3252,0.0895,1,0.00,0.020,0.044,0.000,,0.0015,-0.1724,1.7658,-0.0004,0.3440,-0.1199,0.3766,-0.2022,0.0145,1,4.87,1.133,2.792,1.900,,0.2140,-0.1845,1.4110,-0.3092,-0.2651,-0.1091,0.5243,0.2692,0.0143,1,0.08,0.029,0.020,0.033,,-0.2075,-0.1722,1.7666,-0.2704,0.2278,-0.1200
0.146,32,placemove,0.7013,-0.0084,0.2092,-0.0058,-0.2955,-0.2422,0.4010,-0.2621,0.2176,-0.2893,-0.7809,-1.0570,0.000,0.000,0.0001,-0.0069,-0.0058,-0.2955,-0.2422,0.1199,0,0.8712,-0.3299,0.1582,1,0.00,0.058,0.014,0.005,,-0.5166,-0.1718,1.7656,0.2159,-0.2725,-0.1200,1.0050,0.1953,0.1587,1,7.21,1.667,2.940,2.940,,0.4963,-0.1821,1.7643,0.2206,0.2713,-0.1183,0.6520,-0.3508,0.0957,1,0.00,0.030,0.063,0.001,,0.0013,-0.1717,1.7651,0.0003,-0.3440,-0.1201,0.8162,0.3173,0.0920,1,0.00,0.060,0.001,0.000,,0.0010,-0.1722,1.7657,-0.0002,0.3440,-0.1200,0.3784,-0.2034,0.0149,1,4.74,0.879,2.746,2.040,,0.2123,-0.1764,1.3836,-0.3117,-0.2667,-0.1095,0.5373,0.2661,0.0144,1,0.00,0.058,0.049,0.001,,-0.2080,-0.1723,1.7662,-0.2704,0.2280,-0.1199
0.167,36,placemove,0.7083,-0.0125,0.2124,-0.0061,-0.3087,-0.2588,0.4113,-0.2636,0.1634,-0.2116,-0.6438,-1.1066,0.000,0.000,0.0001,-0.0045,-0.0061,-0.3087,-0.2588,0.1213,0,0.8597,-0.3408,0.1611,1,0.00,0.109,0.001,0.003,,-0.5811,-0.1718,1.7656,0.2029,-0.2795,-0.1200,1.0049,0.1958,0.1591,1,3.69,0.795,0.547,0.048,,0.5653,-0.1727,1.7654,0.2062,0.2780,-0.1199,0.6547,-0.3545,0.0996,1,0.00,0.052,0.002,0.009,,0.0012,-0.1717,1.7651,0.0003,-0.3440,-0.1201,0.8301,0.3107,0.0956,1,0.00,0.009,0.024,0.003,,0.0009,-0.1722,1.7657,-0.0002,0.3440,-0.1200,0.3832,-0.2036,0.0147,1,3.34,0.308,0.680,0.454,,0.2121,-0.1755,1.3711,-0.3130,-0.2678,-0.1090,0.5514,0.2640,0.0146,1,0.24,0.027,0.104,0.071,,-0.2081,-0.1724,1.7662,-0.2703,0.2280,-0.1199
0.188,40,placemove,0.7153,-0.0170,0.2149,-0.0058,-0.3189,-0.2765,0.4233,-0.2760,0.1428,-0.1025,-0.5640,-1.0846,0.000,0.000,0.0001,-0.0030,-0.0058,-0.3189,-0.2765,0.1227,0,0.8475,-0.3507,0.1619,1,0.00,0.066,0.032,0.000,,-0.6453,-0.1718,1.7656,0.1896,-0.2857,-0.1200,1.0049,0.1962,0.1595,1,9.91,2.128,2.491,1.595,,0.6345,-0.1725,1.7652,0.1919,0.2849,-0.1199,0.6568,-0.3584,0.1025,1,0.00,0.102,0.038,0.012,,0.0012,-0.1716,1.7651,0.0003,-0.3440,-0.1201,0.8439,0.3037,0.0986,1,0.00,0.002,0.011,0.008,,0.0009,-0.1722,1.7657,-0.0002,0.3440,-0.1200,0.3876,-0.2035,0.0146,1,7.19,1.465,2.938,2.127,,0.2122,-0.1752,1.3623,-0.3138,-0.2686,-0.1086,0.5652,0.2616,0.0149,1,0.00,0.082,0.034,0.014,,-0.2081,-0.1723,1.7661,-0.2704,0.2280,-0.1200
