# SLARC V10.16-rear-fwd | rise=0.170 run=0.250 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,dxb,brake,cmd_adv,r3n,bho,lost,climb_pitch,freeze_cnt,est_h_proj,est_h_low,est_h_high,h_ref_raw,h_ref_f,climb_err,climb_over,n_ref,climbing,com_fwd,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.000,4,placemove,0.0002,0.0006,0.1349,0.0000,0.0000,0.0000,0.0043,0.0004,-0.0003,-0.0000,0.0002,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3959,-0.2031,0.0148,1,2.24,0.467,0.369,0.027,,-0.0665,-0.1720,1.7319,0.3945,-0.2052,-0.1200,0.3959,0.2043,0.0148,1,2.23,0.465,0.367,0.027,,0.0665,-0.1720,1.7316,0.3945,0.2053,-0.1200,0.0002,-0.3487,0.0148,1,2.01,0.040,0.516,0.253,,-0.0000,-0.1720,1.7315,-0.0000,-0.3491,-0.1200,0.0002,0.3498,0.0148,1,2.03,0.049,0.522,0.256,,0.0000,-0.1720,1.7318,-0.0000,0.3491,-0.1200,-0.4027,-0.1915,0.0148,1,2.05,0.049,0.520,0.251,,-0.0000,-0.1720,1.7316,-0.4027,-0.1920,-0.1200,-0.4027,0.1927,0.0148,1,2.03,0.066,0.514,0.249,,-0.0000,-0.1720,1.7314,-0.4028,0.1921,-0.1200
0.023,8,placemove,0.0002,0.0006,0.1349,0.0000,0.0000,-0.0000,-0.0004,0.0004,-0.0008,-0.0000,0.0001,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3860,-0.2152,0.0148,1,2.20,0.457,0.368,0.032,,-0.1331,-0.1720,1.7392,0.3845,-0.2172,-0.1200,0.3860,0.2164,0.0148,1,2.19,0.455,0.365,0.032,,0.1331,-0.1720,1.7390,0.3845,0.2172,-0.1200,0.0002,-0.3475,0.0148,1,2.02,0.008,0.519,0.253,,-0.0000,-0.1720,1.7389,-0.0000,-0.3480,-0.1200,0.0002,0.3487,0.0148,1,2.05,0.007,0.528,0.257,,0.0000,-0.1720,1.7391,-0.0000,0.3480,-0.1200,-0.4017,-0.1909,0.0148,1,2.11,0.064,0.532,0.251,,-0.0000,-0.1720,1.7389,-0.4018,-0.1915,-0.1201,-0.4017,0.1922,0.0148,1,2.07,0.074,0.522,0.247,,-0.0000,-0.1720,1.7388,-0.4018,0.1915,-0.1200
0.047,12,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,-0.0000,0.0002,0.0004,-0.0009,-0.0000,0.0001,-0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3755,-0.2266,0.0148,1,2.20,0.456,0.376,0.041,,-0.1998,-0.1720,1.7449,0.3740,-0.2286,-0.1200,0.3755,0.2279,0.0148,1,2.19,0.455,0.375,0.041,,0.1998,-0.1720,1.7447,0.3740,0.2287,-0.1200,0.0002,-0.3466,0.0148,1,2.03,0.002,0.521,0.251,,-0.0000,-0.1720,1.7446,-0.0000,-0.3471,-0.1200,0.0002,0.3478,0.0148,1,2.06,0.001,0.528,0.254,,0.0000,-0.1720,1.7448,-0.0000,0.3471,-0.1200,-0.4009,-0.1905,0.0148,1,2.10,0.062,0.528,0.246,,-0.0000,-0.1720,1.7447,-0.4010,-0.1911,-0.1201,-0.4009,0.1917,0.0148,1,2.06,0.071,0.520,0.243,,-0.0000,-0.1720,1.7446,-0.4011,0.1911,-0.1200
0.070,16,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,-0.0000,0.0003,0.0003,-0.0010,-0.0000,0.0001,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3645,-0.2375,0.0148,1,2.22,0.381,0.391,0.053,,-0.2660,-0.1720,1.7494,0.3630,-0.2393,-0.1200,0.3645,0.2387,0.0148,1,2.20,0.378,0.387,0.053,,0.2660,-0.1720,1.7492,0.3630,0.2393,-0.1200,0.0002,-0.3459,0.0148,1,2.03,0.005,0.519,0.247,,-0.0000,-0.1721,1.7491,-0.0000,-0.3465,-0.1200,0.0002,0.3471,0.0148,1,2.07,0.009,0.530,0.252,,0.0000,-0.1720,1.7493,-0.0000,0.3464,-0.1200,-0.4003,-0.1901,0.0148,1,2.09,0.058,0.525,0.242,,-0.0000,-0.1720,1.7493,-0.4004,-0.1907,-0.1200,-0.4003,0.1914,0.0148,1,2.05,0.073,0.514,0.238,,0.0000,-0.1720,1.7491,-0.4005,0.1907,-0.1200
0.093,20,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,-0.0000,-0.0001,0.0002,-0.0009,-0.0000,0.0001,-0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3545,-0.2462,0.0148,1,2.21,0.372,0.398,0.063,,-0.3217,-0.1720,1.7529,0.3532,-0.2478,-0.1200,0.3545,0.2475,0.0148,1,2.19,0.369,0.395,0.062,,0.3217,-0.1720,1.7528,0.3532,0.2478,-0.1200,0.0002,-0.3454,0.0148,1,2.03,0.010,0.518,0.245,,-0.0000,-0.1721,1.7527,-0.0000,-0.3459,-0.1200,0.0002,0.3466,0.0148,1,2.07,0.007,0.530,0.250,,0.0000,-0.1720,1.7528,-0.0000,0.3459,-0.1200,-0.3998,-0.1899,0.0148,1,2.11,0.058,0.528,0.242,,-0.0000,-0.1720,1.7528,-0.4000,-0.1905,-0.1200,-0.3998,0.1911,0.0148,1,2.05,0.074,0.514,0.236,,0.0000,-0.1720,1.7527,-0.4000,0.1905,-0.1200
0.117,24,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,-0.0000,0.0005,0.0000,-0.0008,-0.0000,0.0001,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3464,-0.2527,0.0148,1,2.21,0.367,0.406,0.069,,-0.3654,-0.1720,1.7556,0.3453,-0.2540,-0.1200,0.3464,0.2539,0.0148,1,2.22,0.369,0.408,0.070,,0.3654,-0.1720,1.7556,0.3453,0.2540,-0.1200,0.0002,-0.3449,0.0148,1,2.06,0.011,0.524,0.246,,-0.0000,-0.1721,1.7555,-0.0000,-0.3455,-0.1200,0.0002,0.3462,0.0148,1,2.06,0.026,0.524,0.246,,0.0000,-0.1720,1.7556,-0.0000,0.3455,-0.1200,-0.3994,-0.1896,0.0148,1,2.06,0.057,0.516,0.236,,-0.0000,-0.1720,1.7556,-0.3996,-0.1902,-0.1200,-0.3995,0.1909,0.0148,1,2.05,0.069,0.514,0.235,,0.0000,-0.1720,1.7555,-0.3996,0.1903,-0.1200
0.141,28,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,-0.0000,0.0008,-0.0001,-0.0007,-0.0000,0.0002,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3398,-0.2574,0.0147,1,2.22,0.364,0.412,0.074,,-0.3996,-0.1720,1.7578,0.3389,-0.2586,-0.1200,0.3398,0.2587,0.0147,1,2.23,0.366,0.414,0.074,,0.3996,-0.1720,1.7577,0.3389,0.2586,-0.1200,0.0002,-0.3446,0.0148,1,2.07,0.022,0.524,0.244,,-0.0000,-0.1721,1.7576,-0.0000,-0.3452,-0.1200,0.0002,0.3458,0.0148,1,2.08,0.043,0.528,0.245,,0.0000,-0.1721,1.7578,-0.0000,0.3452,-0.1200,-0.3991,-0.1895,0.0148,1,2.05,0.047,0.512,0.233,,-0.0000,-0.1720,1.7578,-0.3993,-0.1901,-0.1200,-0.3992,0.1907,0.0148,1,2.01,0.067,0.503,0.229,,0.0000,-0.1720,1.7577,-0.3994,0.1901,-0.1200
0.164,32,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,-0.0000,0.0009,-0.0001,-0.0006,-0.0000,0.0002,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3345,-0.2610,0.0147,1,2.23,0.361,0.415,0.076,,-0.4264,-0.1720,1.7595,0.3337,-0.2620,-0.1200,0.3346,0.2623,0.0147,1,2.25,0.365,0.421,0.077,,0.4264,-0.1720,1.7594,0.3337,0.2620,-0.1200,0.0002,-0.3444,0.0148,1,2.08,0.036,0.525,0.241,,-0.0000,-0.1721,1.7593,-0.0000,-0.3449,-0.1200,0.0002,0.3456,0.0148,1,2.07,0.062,0.523,0.240,,0.0000,-0.1721,1.7595,-0.0000,0.3449,-0.1200,-0.3989,-0.1893,0.0147,1,2.03,0.045,0.507,0.231,,-0.0000,-0.1720,1.7595,-0.3991,-0.1900,-0.1200,-0.3989,0.1906,0.0148,1,2.00,0.062,0.500,0.227,,-0.0000,-0.1720,1.7594,-0.3991,0.1900,-0.1200
0.188,36,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,-0.0000,0.0008,-0.0001,-0.0005,-0.0000,0.0002,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3304,-0.2637,0.0147,1,2.24,0.360,0.419,0.078,,-0.4474,-0.1720,1.7608,0.3297,-0.2646,-0.1200,0.3304,0.2650,0.0147,1,2.26,0.363,0.424,0.079,,0.4474,-0.1720,1.7608,0.3297,0.2646,-0.1200,0.0002,-0.3441,0.0147,1,2.08,0.047,0.523,0.238,,-0.0000,-0.1721,1.7607,-0.0000,-0.3447,-0.1200,0.0002,0.3454,0.0147,1,2.07,0.072,0.520,0.237,,0.0000,-0.1721,1.7608,-0.0000,0.3447,-0.1200,-0.3987,-0.1892,0.0147,1,2.01,0.045,0.502,0.228,,-0.0000,-0.1720,1.7608,-0.3989,-0.1899,-0.1200,-0.3987,0.1905,0.0148,1,2.00,0.060,0.499,0.226,,-0.0000,-0.1720,1.7607,-0.3990,0.1899,-0.1200
0.212,40,placemove,0.0003,0.0006,0.1347,0.0000,0.0000,-0.0000,0.0007,-0.0001,-0.0004,-0.0000,0.0002,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.3271,-0.2658,0.0147,1,2.25,0.360,0.423,0.079,,-0.4639,-0.1720,1.7619,0.3264,-0.2666,-0.1200,0.3271,0.2670,0.0147,1,2.27,0.363,0.427,0.080,,0.4639,-0.1720,1.7618,0.3264,0.2666,-0.1200,0.0003,-0.3440,0.0147,1,2.07,0.057,0.518,0.234,,-0.0000,-0.1721,1.7617,-0.0000,-0.3446,-0.1200,0.0003,0.3452,0.0147,1,2.06,0.081,0.515,0.233,,0.0000,-0.1721,1.7618,-0.0000,0.3446,-0.1200,-0.3986,-0.1892,0.0147,1,2.01,0.044,0.501,0.227,,-0.0000,-0.1720,1.7619,-0.3988,-0.1898,-0.1200,-0.3986,0.1904,0.0147,1,2.00,0.059,0.497,0.225,,-0.0000,-0.1720,1.7618,-0.3988,0.1898,-0.1200
