# SLARC V8.25-holdheight | rise=0.100 run=0.250 | balance=AN foothold=AN freeze=AN entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.000,4,tripod,-0.0000,0.0006,0.1349,0.0000,0.0000,0.0000,-0.0000,0.0005,-0.0004,-0.0001,-0.0001,0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2957,-0.2031,0.0148,1,2.17,0.452,0.356,0.027,,-0.0664,-0.1720,1.7318,0.2945,-0.2052,-0.1200,0.2957,0.2043,0.0148,1,2.17,0.452,0.356,0.027,,0.0664,-0.1720,1.7316,0.2945,0.2052,-0.1200,-0.0000,-0.3487,0.0148,1,1.97,0.031,0.507,0.252,,-0.0000,-0.1720,1.7315,-0.0000,-0.3491,-0.1200,-0.0000,0.3498,0.0148,1,1.96,0.023,0.504,0.250,,0.0000,-0.1720,1.7318,-0.0000,0.3491,-0.1200,-0.2958,-0.2031,0.0148,1,2.15,0.450,0.354,0.027,,0.0664,-0.1720,1.7315,-0.2945,-0.2052,-0.1200,-0.2958,0.2043,0.0148,1,2.18,0.455,0.359,0.028,,-0.0664,-0.1720,1.7313,-0.2946,0.2053,-0.1200
0.005,8,tripod,-0.0000,0.0006,0.1348,0.0000,0.0000,0.0000,-0.0000,0.0002,-0.0009,-0.0001,-0.0001,0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2858,-0.2151,0.0148,1,2.16,0.451,0.361,0.032,,-0.1330,-0.1720,1.7392,0.2845,-0.2172,-0.1200,0.2858,0.2164,0.0148,1,2.17,0.452,0.362,0.032,,0.1330,-0.1720,1.7390,0.2845,0.2172,-0.1200,-0.0000,-0.3475,0.0148,1,1.99,0.031,0.511,0.249,,-0.0000,-0.1720,1.7389,-0.0000,-0.3480,-0.1200,-0.0000,0.3487,0.0148,1,1.98,0.027,0.508,0.248,,0.0000,-0.1720,1.7391,-0.0000,0.3480,-0.1200,-0.2858,-0.2152,0.0148,1,2.15,0.450,0.360,0.032,,0.1330,-0.1720,1.7389,-0.2846,-0.2172,-0.1200,-0.2859,0.2164,0.0148,1,2.18,0.453,0.364,0.032,,-0.1330,-0.1720,1.7387,-0.2846,0.2173,-0.1200
0.009,12,tripod,-0.0000,0.0006,0.1348,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0012,-0.0000,-0.0001,0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2753,-0.2266,0.0148,1,2.16,0.450,0.369,0.040,,-0.1997,-0.1721,1.7449,0.2740,-0.2286,-0.1200,0.2754,0.2279,0.0148,1,2.17,0.451,0.370,0.041,,0.1997,-0.1720,1.7447,0.2740,0.2286,-0.1200,-0.0000,-0.3466,0.0148,1,2.00,0.029,0.513,0.247,,-0.0000,-0.1721,1.7447,-0.0000,-0.3471,-0.1200,-0.0000,0.3478,0.0148,1,2.00,0.029,0.511,0.246,,0.0000,-0.1721,1.7449,-0.0000,0.3471,-0.1200,-0.2754,-0.2266,0.0148,1,2.16,0.450,0.369,0.041,,0.1997,-0.1720,1.7447,-0.2740,-0.2286,-0.1200,-0.2754,0.2279,0.0148,1,2.17,0.451,0.371,0.041,,-0.1997,-0.1721,1.7446,-0.2740,0.2287,-0.1200
0.014,16,tripod,-0.0000,0.0006,0.1348,0.0000,0.0000,0.0000,-0.0000,-0.0001,-0.0012,-0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2643,-0.2375,0.0148,1,2.15,0.448,0.378,0.051,,-0.2664,-0.1721,1.7494,0.2629,-0.2394,-0.1200,0.2643,0.2387,0.0148,1,2.17,0.450,0.381,0.052,,0.2664,-0.1721,1.7493,0.2629,0.2394,-0.1200,-0.0000,-0.3459,0.0148,1,2.02,0.027,0.516,0.246,,-0.0000,-0.1721,1.7492,-0.0000,-0.3465,-0.1200,-0.0000,0.3471,0.0148,1,2.01,0.029,0.513,0.245,,0.0000,-0.1721,1.7494,-0.0000,0.3464,-0.1200,-0.2643,-0.2375,0.0148,1,2.16,0.449,0.379,0.051,,0.2664,-0.1721,1.7492,-0.2629,-0.2394,-0.1200,-0.2644,0.2387,0.0148,1,2.16,0.449,0.380,0.052,,-0.2664,-0.1721,1.7491,-0.2629,0.2394,-0.1200
0.019,20,tripod,-0.0000,0.0006,0.1348,0.0000,0.0000,0.0000,-0.0000,-0.0004,-0.0012,-0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2527,-0.2477,0.0148,1,2.14,0.444,0.385,0.062,,-0.3331,-0.1721,1.7529,0.2512,-0.2495,-0.1200,0.2527,0.2489,0.0148,1,2.17,0.448,0.391,0.063,,0.3330,-0.1721,1.7529,0.2512,0.2495,-0.1200,-0.0000,-0.3454,0.0148,1,2.04,0.025,0.520,0.246,,-0.0000,-0.1722,1.7528,-0.0000,-0.3459,-0.1200,-0.0000,0.3466,0.0148,1,2.02,0.030,0.515,0.244,,0.0000,-0.1722,1.7529,-0.0000,0.3459,-0.1200,-0.2527,-0.2477,0.0148,1,2.15,0.445,0.387,0.062,,0.3330,-0.1721,1.7528,-0.2513,-0.2495,-0.1200,-0.2528,0.2489,0.0148,1,2.15,0.446,0.389,0.063,,-0.3330,-0.1721,1.7527,-0.2513,0.2495,-0.1200
0.024,24,tripod,-0.0000,0.0006,0.1348,0.0000,0.0000,0.0000,-0.0000,-0.0005,-0.0011,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2406,-0.2571,0.0148,1,2.13,0.440,0.392,0.071,,-0.3997,-0.1721,1.7557,0.2390,-0.2588,-0.1200,0.2406,0.2583,0.0148,1,2.15,0.444,0.397,0.072,,0.3997,-0.1721,1.7557,0.2390,0.2589,-0.1200,-0.0000,-0.3450,0.0148,1,2.05,0.025,0.524,0.246,,-0.0000,-0.1722,1.7556,-0.0000,-0.3455,-0.1200,-0.0000,0.3462,0.0148,1,2.05,0.032,0.521,0.245,,0.0000,-0.1722,1.7557,-0.0000,0.3455,-0.1200,-0.2406,-0.2571,0.0148,1,2.14,0.442,0.395,0.072,,0.3997,-0.1721,1.7556,-0.2390,-0.2589,-0.1200,-0.2406,0.2583,0.0148,1,2.14,0.441,0.394,0.072,,-0.3997,-0.1722,1.7556,-0.2390,0.2589,-0.1200
0.029,28,tripod,-0.0000,0.0006,0.1348,0.0000,0.0000,0.0000,-0.0000,-0.0004,-0.0009,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2279,-0.2658,0.0148,1,2.14,0.438,0.398,0.077,,-0.4664,-0.1722,1.7579,0.2263,-0.2674,-0.1200,0.2279,0.2670,0.0147,1,2.15,0.441,0.401,0.078,,0.4664,-0.1722,1.7579,0.2263,0.2674,-0.1200,-0.0000,-0.3446,0.0148,1,2.05,0.024,0.521,0.244,,-0.0000,-0.1722,1.7578,-0.0000,-0.3452,-0.1200,-0.0000,0.3458,0.0148,1,2.05,0.033,0.522,0.244,,0.0000,-0.1722,1.7579,-0.0000,0.3452,-0.1200,-0.2279,-0.2658,0.0147,1,2.15,0.441,0.402,0.078,,0.4664,-0.1722,1.7578,-0.2263,-0.2674,-0.1200,-0.2279,0.2670,0.0148,1,2.13,0.437,0.397,0.077,,-0.4664,-0.1722,1.7578,-0.2263,0.2674,-0.1200
0.033,32,tripod,-0.0000,0.0006,0.1347,0.0000,0.0000,0.0000,-0.0000,-0.0004,-0.0008,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2147,-0.2737,0.0147,1,2.13,0.436,0.399,0.079,,-0.5331,-0.1722,1.7596,0.2131,-0.2752,-0.1200,0.2147,0.2749,0.0147,1,2.15,0.439,0.404,0.080,,0.5330,-0.1722,1.7596,0.2131,0.2752,-0.1200,-0.0000,-0.3444,0.0148,1,2.05,0.024,0.521,0.243,,-0.0000,-0.1722,1.7595,-0.0000,-0.3449,-0.1200,-0.0000,0.3455,0.0148,1,2.05,0.034,0.521,0.243,,0.0000,-0.1722,1.7596,-0.0000,0.3449,-0.1200,-0.2148,-0.2737,0.0147,1,2.15,0.439,0.404,0.080,,0.5331,-0.1722,1.7596,-0.2131,-0.2752,-0.1200,-0.2148,0.2749,0.0147,1,2.13,0.435,0.399,0.079,,-0.5330,-0.1722,1.7595,-0.2131,0.2752,-0.1200
0.038,36,tripod,-0.0000,0.0006,0.1347,0.0000,0.0000,0.0000,-0.0000,-0.0004,-0.0006,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.2011,-0.2807,0.0147,1,2.13,0.435,0.398,0.078,,-0.5997,-0.1722,1.7610,0.1994,-0.2821,-0.1200,0.2011,0.2819,0.0147,1,2.16,0.440,0.404,0.079,,0.5997,-0.1722,1.7609,0.1994,0.2821,-0.1200,-0.0000,-0.3442,0.0147,1,2.04,0.025,0.519,0.241,,-0.0000,-0.1723,1.7608,-0.0000,-0.3447,-0.1200,-0.0000,0.3453,0.0147,1,2.04,0.035,0.519,0.241,,0.0000,-0.1723,1.7609,-0.0000,0.3447,-0.1200,-0.2011,-0.2807,0.0147,1,2.16,0.439,0.403,0.079,,0.5997,-0.1722,1.7609,-0.1994,-0.2821,-0.1200,-0.2011,0.2819,0.0147,1,2.13,0.435,0.398,0.078,,-0.5997,-0.1722,1.7609,-0.1994,0.2821,-0.1200
0.042,40,tripod,-0.0000,0.0006,0.1347,0.0000,0.0000,0.0000,0.0000,-0.0004,-0.0005,0.0000,-0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.1871,-0.2868,0.0147,1,2.14,0.437,0.395,0.073,,-0.6664,-0.1722,1.7620,0.1853,-0.2881,-0.1200,0.1871,0.2880,0.0147,1,2.17,0.441,0.400,0.074,,0.6664,-0.1722,1.7620,0.1853,0.2881,-0.1200,-0.0000,-0.3440,0.0147,1,2.03,0.025,0.515,0.239,,-0.0000,-0.1723,1.7619,-0.0000,-0.3446,-0.1200,-0.0000,0.3452,0.0147,1,2.03,0.034,0.515,0.239,,-0.0000,-0.1723,1.7620,0.0000,0.3446,-0.1200,-0.1871,-0.2868,0.0147,1,2.17,0.441,0.401,0.074,,0.6664,-0.1722,1.7620,-0.1853,-0.2881,-0.1200,-0.1871,0.2880,0.0147,1,2.14,0.436,0.394,0.073,,-0.6664,-0.1722,1.7619,-0.1853,0.2881,-0.1200
0.047,44,tripod,-0.0000,0.0006,0.1347,0.0000,0.0000,0.0000,-0.0000,-0.0003,-0.0004,0.0000,-0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.1727,-0.2921,0.0147,1,2.13,0.437,0.387,0.065,,-0.7331,-0.1722,1.7628,0.1709,-0.2932,-0.1200,0.1727,0.2932,0.0147,1,2.17,0.442,0.394,0.066,,0.7331,-0.1722,1.7628,0.1709,0.2932,-0.1200,-0.0000,-0.3439,0.0147,1,2.03,0.024,0.516,0.239,,-0.0000,-0.1723,1.7627,-0.0000,-0.3445,-0.1200,-0.0000,0.3450,0.0147,1,2.03,0.033,0.515,0.239,,-0.0000,-0.1723,1.7628,0.0000,0.3445,-0.1200,-0.1727,-0.2921,0.0147,1,2.16,0.442,0.393,0.066,,0.7331,-0.1722,1.7628,-0.1709,-0.2932,-0.1200,-0.1727,0.2932,0.0147,1,2.14,0.437,0.388,0.065,,-0.7330,-0.1722,1.7628,-0.1709,0.2932,-0.1200
0.051,48,tripod,-0.0000,0.0006,0.1347,0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0003,0.0000,-0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.1582,-0.2963,0.0147,1,2.15,0.363,0.381,0.055,,-0.7985,-0.1722,1.7635,0.1564,-0.2973,-0.1200,0.1582,0.2974,0.0147,1,2.17,0.367,0.386,0.055,,0.7985,-0.1722,1.7634,0.1564,0.2973,-0.1200,-0.0000,-0.3438,0.0147,1,2.01,0.021,0.510,0.236,,-0.0000,-0.1723,1.7633,-0.0000,-0.3444,-0.1200,-0.0000,0.3449,0.0147,1,2.02,0.027,0.511,0.237,,-0.0000,-0.1723,1.7634,0.0000,0.3444,-0.1200,-0.1582,-0.2963,0.0147,1,2.17,0.367,0.386,0.055,,0.7985,-0.1722,1.7635,-0.1564,-0.2973,-0.1200,-0.1582,0.2974,0.0147,1,2.14,0.362,0.380,0.055,,-0.7985,-0.1722,1.7634,-0.1565,0.2973,-0.1200
0.056,52,tripod,-0.0000,0.0006,0.1347,0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0002,0.0000,-0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.1458,-0.2991,0.0147,1,2.14,0.358,0.371,0.044,,-0.8523,-0.1722,1.7639,0.1444,-0.2999,-0.1200,0.1458,0.3002,0.0147,1,2.17,0.362,0.376,0.044,,0.8523,-0.1722,1.7639,0.1444,0.2999,-0.1200,-0.0000,-0.3437,0.0147,1,2.03,0.020,0.514,0.238,,-0.0000,-0.1723,1.7638,-0.0000,-0.3443,-0.1200,-0.0000,0.3449,0.0147,1,2.02,0.026,0.513,0.237,,-0.0000,-0.1723,1.7639,0.0000,0.3443,-0.1200,-0.1458,-0.2991,0.0147,1,2.16,0.362,0.376,0.044,,0.8523,-0.1722,1.7640,-0.1444,-0.2999,-0.1200,-0.1458,0.3002,0.0147,1,2.14,0.358,0.371,0.044,,-0.8523,-0.1722,1.7639,-0.1444,0.2999,-0.1200
0.062,56,tripod,-0.0000,0.0006,0.1347,0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0001,0.0000,-0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.1359,-0.3008,0.0147,1,2.15,0.358,0.367,0.035,,-0.8945,-0.1722,1.7643,0.1349,-0.3015,-0.1200,0.1359,0.3019,0.0147,1,2.17,0.361,0.371,0.036,,0.8944,-0.1722,1.7643,0.1349,0.3015,-0.1200,-0.0000,-0.3437,0.0147,1,2.00,0.022,0.507,0.234,,-0.0000,-0.1723,1.7642,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,2.00,0.023,0.508,0.235,,-0.0000,-0.1723,1.7643,0.0000,0.3442,-0.1200,-0.1359,-0.3008,0.0147,1,2.18,0.361,0.371,0.036,,0.8945,-0.1722,1.7643,-0.1349,-0.3015,-0.1200,-0.1360,0.3019,0.0147,1,2.15,0.357,0.366,0.035,,-0.8944,-0.1722,1.7643,-0.1349,0.3015,-0.1200
0.066,60,tripod,-0.0000,0.0006,0.1347,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0002,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.1200,0,0.1282,-0.3019,0.0147,1,2.16,0.357,0.364,0.029,,-0.9275,-0.1722,1.7646,0.1274,-0.3025,-0.1200,0.1282,0.3030,0.0147,1,2.18,0.360,0.368,0.029,,0.9275,-0.1722,1.7646,0.1274,0.3025,-0.1200,-0.0000,-0.3437,0.0147,1,1.98,0.023,0.475,0.199,,-0.0000,-0.1723,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.98,0.022,0.475,0.199,,-0.0000,-0.1723,1.7644,0.0000,0.3442,-0.1200,-0.1282,-0.3019,0.0147,1,2.18,0.360,0.367,0.029,,0.9275,-0.1722,1.7646,-0.1274,-0.3025,-0.1200,-0.1282,0.3030,0.0147,1,2.16,0.357,0.364,0.029,,-0.9275,-0.1722,1.7646,-0.1274,0.3025,-0.1200
0.070,64,tripod,-0.0000,0.0005,0.1347,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.1200,0,0.1221,-0.3025,0.0147,1,2.16,0.355,0.361,0.025,,-0.9534,-0.1722,1.7649,0.1215,-0.3031,-0.1200,0.1221,0.3036,0.0147,1,2.18,0.358,0.364,0.025,,0.9534,-0.1722,1.7649,0.1215,0.3031,-0.1200,-0.0000,-0.3437,0.0147,1,1.98,0.023,0.476,0.199,,-0.0000,-0.1723,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.98,0.021,0.475,0.199,,0.0000,-0.1723,1.7644,-0.0000,0.3442,-0.1200,-0.1221,-0.3025,0.0147,1,2.18,0.357,0.364,0.025,,0.9534,-0.1722,1.7649,-0.1215,-0.3031,-0.1200,-0.1221,0.3036,0.0147,1,2.16,0.355,0.361,0.025,,-0.9534,-0.1722,1.7648,-0.1215,0.3031,-0.1200
0.075,68,tripod,-0.0000,0.0005,0.1347,-0.0000,0.0000,0.0000,0.0000,-0.0001,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.1200,0,0.1173,-0.3029,0.0147,1,2.16,0.353,0.358,0.022,,-0.9737,-0.1722,1.7650,0.1168,-0.3035,-0.1200,0.1173,0.3040,0.0147,1,2.18,0.356,0.362,0.022,,0.9737,-0.1722,1.7650,0.1168,0.3035,-0.1200,-0.0000,-0.3437,0.0147,1,1.99,0.022,0.476,0.199,,-0.0000,-0.1723,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.98,0.021,0.476,0.199,,0.0000,-0.1723,1.7644,-0.0000,0.3442,-0.1200,-0.1174,-0.3029,0.0147,1,2.18,0.356,0.362,0.022,,0.9737,-0.1721,1.7650,-0.1168,-0.3035,-0.1200,-0.1174,0.3040,0.0147,1,2.16,0.353,0.359,0.022,,-0.9736,-0.1722,1.7650,-0.1168,0.3035,-0.1200
0.079,72,tripod,-0.0000,0.0005,0.1347,-0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.1200,0,0.1136,-0.3031,0.0147,1,2.16,0.351,0.357,0.021,,-0.9896,-0.1721,1.7652,0.1132,-0.3037,-0.1200,0.1136,0.3042,0.0147,1,2.18,0.354,0.360,0.021,,0.9896,-0.1721,1.7652,0.1132,0.3037,-0.1200,-0.0000,-0.3437,0.0147,1,1.99,0.022,0.477,0.199,,-0.0000,-0.1723,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.99,0.020,0.476,0.199,,0.0000,-0.1723,1.7644,-0.0000,0.3442,-0.1200,-0.1136,-0.3031,0.0147,1,2.18,0.354,0.360,0.021,,0.9896,-0.1721,1.7652,-0.1132,-0.3037,-0.1200,-0.1136,0.3042,0.0147,1,2.16,0.352,0.357,0.021,,-0.9895,-0.1722,1.7652,-0.1132,0.3037,-0.1200
0.083,76,tripod,-0.0000,0.0005,0.1347,-0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0000,0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.1200,0,0.1107,-0.3033,0.0147,1,2.16,0.350,0.355,0.018,,-1.0020,-0.1721,1.7652,0.1103,-0.3038,-0.1200,0.1107,0.3044,0.0147,1,2.18,0.353,0.360,0.019,,1.0020,-0.1721,1.7653,0.1103,0.3038,-0.1200,-0.0000,-0.3437,0.0147,1,1.99,0.021,0.477,0.199,,-0.0000,-0.1722,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.99,0.022,0.476,0.199,,-0.0000,-0.1723,1.7644,0.0000,0.3442,-0.1200,-0.1107,-0.3033,0.0147,1,2.18,0.354,0.359,0.018,,1.0020,-0.1721,1.7653,-0.1103,-0.3038,-0.1200,-0.1107,0.3044,0.0147,1,2.15,0.349,0.357,0.021,,-1.0020,-0.1721,1.7653,-0.1103,0.3038,-0.1200
0.088,80,tripod,-0.0000,0.0005,0.1347,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0001,0.0000,0.0001,-0.0001,0.000,0.000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.1200,0,0.1084,-0.3034,0.0147,1,2.17,0.350,0.353,0.014,,-1.0118,-0.1721,1.7653,0.1081,-0.3039,-0.1200,0.1084,0.3044,0.0147,1,2.17,0.350,0.360,0.022,,1.0118,-0.1721,1.7654,0.1081,0.3039,-0.1200,-0.0000,-0.3437,0.0147,1,1.99,0.022,0.478,0.199,,-0.0000,-0.1722,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.99,0.022,0.477,0.199,,0.0000,-0.1722,1.7643,-0.0000,0.3442,-0.1200,-0.1084,-0.3034,0.0147,1,2.18,0.353,0.358,0.017,,1.0118,-0.1721,1.7653,-0.1081,-0.3039,-0.1200,-0.1084,0.3045,0.0147,1,2.15,0.347,0.356,0.020,,-1.0118,-0.1721,1.7653,-0.1081,0.3039,-0.1200
0.092,84,tripod,-0.0000,0.0005,0.1347,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0001,0.0000,-0.0001,0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.1200,0,0.1065,-0.3034,0.0147,1,2.16,0.349,0.351,0.012,,-1.0195,-0.1721,1.7654,0.1064,-0.3040,-0.1200,0.1065,0.3045,0.0147,1,2.17,0.350,0.357,0.018,,1.0194,-0.1721,1.7653,0.1064,0.3040,-0.1200,-0.0000,-0.3437,0.0147,1,2.00,0.022,0.478,0.199,,-0.0000,-0.1722,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.99,0.021,0.478,0.199,,0.0000,-0.1722,1.7643,-0.0000,0.3442,-0.1200,-0.1066,-0.3034,0.0147,1,2.18,0.352,0.356,0.014,,1.0195,-0.1721,1.7654,-0.1064,-0.3040,-0.1200,-0.1066,0.3045,0.0147,1,2.15,0.347,0.353,0.017,,-1.0194,-0.1721,1.7653,-0.1064,0.3040,-0.1200
0.097,88,tripod,-0.0000,0.0005,0.1347,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0001,0.0000,-0.0000,0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.1200,0,0.1051,-0.3034,0.0147,1,2.16,0.348,0.347,0.009,,-1.0255,-0.1721,1.7654,0.1050,-0.3040,-0.1200,0.1051,0.3045,0.0147,1,2.17,0.350,0.354,0.014,,1.0254,-0.1721,1.7653,0.1050,0.3040,-0.1200,-0.0000,-0.3437,0.0147,1,2.00,0.021,0.478,0.199,,-0.0000,-0.1722,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.99,0.021,0.477,0.199,,0.0000,-0.1722,1.7643,-0.0000,0.3442,-0.1200,-0.1051,-0.3034,0.0147,1,2.18,0.352,0.353,0.011,,1.0255,-0.1721,1.7654,-0.1050,-0.3040,-0.1200,-0.1051,0.3045,0.0147,1,2.15,0.346,0.351,0.015,,-1.0254,-0.1721,1.7653,-0.1050,0.3040,-0.1200
0.102,92,tripod,-0.0000,0.0005,0.1347,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.0001,0.0000,-0.0000,0.0000,0.000,0.000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.1200,0,0.1040,-0.3035,0.0147,1,2.16,0.348,0.344,0.005,,-1.0302,-0.1721,1.7654,0.1039,-0.3040,-0.1200,0.1040,0.3046,0.0147,1,2.17,0.350,0.351,0.011,,1.0301,-0.1721,1.7653,0.1039,0.3040,-0.1200,-0.0000,-0.3437,0.0147,1,2.00,0.021,0.478,0.199,,-0.0000,-0.1722,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.99,0.022,0.477,0.199,,0.0000,-0.1722,1.7643,-0.0000,0.3442,-0.1200,-0.1040,-0.3035,0.0147,1,2.18,0.352,0.351,0.009,,1.0302,-0.1721,1.7653,-0.1039,-0.3040,-0.1200,-0.1040,0.3046,0.0147,1,2.15,0.346,0.350,0.014,,-1.0301,-0.1721,1.7653,-0.1039,0.3040,-0.1200
0.106,96,tripod,-0.0000,0.0005,0.1347,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0001,0.0000,-0.0000,0.0000,0.000,0.000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.1200,0,0.1031,-0.3035,0.0147,1,2.16,0.348,0.342,0.003,,-1.0339,-0.1721,1.7654,0.1031,-0.3040,-0.1200,0.1032,0.3046,0.0147,1,2.17,0.349,0.349,0.009,,1.0338,-0.1721,1.7653,0.1031,0.3040,-0.1200,-0.0000,-0.3437,0.0147,1,2.00,0.022,0.478,0.199,,-0.0000,-0.1722,1.7643,-0.0000,-0.3442,-0.1200,-0.0000,0.3448,0.0147,1,1.99,0.022,0.476,0.199,,0.0000,-0.1722,1.7643,-0.0000,0.3442,-0.1200,-0.1032,-0.3035,0.0147,1,2.18,0.351,0.350,0.008,,1.0338,-0.1721,1.7653,-0.1031,-0.3040,-0.1200,-0.1032,0.3046,0.0147,1,2.15,0.346,0.350,0.014,,-1.0338,-0.1721,1.7653,-0.1031,0.3040,-0.1200
