# SLARC V8.14-fwdpush | rise=0.150 run=0.280 | balance=AN foothold=AN freeze=AN entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.000,4,placemove,0.5011,-0.0009,0.1336,-0.0033,0.0009,0.0020,0.0264,-0.0962,0.0524,-0.0340,-0.2605,-0.4227,0.000,0.000,-0.0020,0.0013,-0.0033,0.0009,0.0020,0.1194,0,0.7926,-0.2013,0.0137,1,0.00,0.387,0.147,0.016,,-0.0677,-0.1718,1.7656,0.2901,-0.2026,-0.1200,0.8168,0.2119,0.0147,1,6.06,2.940,2.932,2.354,,0.0471,-0.1742,1.5904,0.3150,0.2130,-0.1179,0.5016,-0.3576,0.0149,1,0.00,0.027,0.343,0.233,,-0.0008,-0.1720,1.6908,-0.0002,-0.3552,-0.1198,0.5000,0.3429,0.0124,1,0.00,0.413,0.093,0.014,,-0.0004,-0.1723,1.7655,0.0001,0.3440,-0.1200,0.1976,-0.1945,0.0144,1,3.54,0.982,1.392,1.158,,-0.0005,-0.1718,1.7303,-0.3029,-0.1920,-0.1201,0.1815,0.1999,0.0150,1,0.00,0.019,0.681,0.575,,-0.0016,-0.1736,1.6159,-0.3177,0.2011,-0.1185
0.021,8,placemove,0.5019,-0.0035,0.1343,-0.0032,-0.0017,-0.0115,0.0715,-0.1884,0.0291,0.0270,-0.0902,-0.8014,0.000,0.000,-0.0025,0.0003,-0.0032,-0.0017,-0.0115,0.1196,0,0.7822,-0.2197,0.0154,1,0.00,0.078,0.010,0.003,,-0.1337,-0.1722,1.7658,0.2813,-0.2149,-0.1200,0.8043,0.2138,0.0148,1,4.41,1.900,2.143,1.778,,0.1127,-0.1724,1.6514,0.2980,0.2213,-0.1194,0.4986,-0.3501,0.0153,1,0.00,0.048,0.088,0.002,,0.0002,-0.1721,1.7535,0.0001,-0.3458,-0.1200,0.5053,0.3405,0.0131,1,0.00,0.007,0.055,0.003,,0.0001,-0.1721,1.7656,-0.0000,0.3440,-0.1200,0.2012,-0.1904,0.0144,1,3.61,1.796,1.371,0.971,,0.0003,-0.1722,1.7623,-0.2987,-0.1898,-0.1200,0.1849,0.2009,0.0149,1,3.13,0.177,1.648,1.459,,0.0009,-0.1752,1.6031,-0.3198,0.2017,-0.1180
0.041,12,placemove,0.5037,-0.0072,0.1346,-0.0033,-0.0029,-0.0235,0.1366,-0.2387,0.0084,0.0108,-0.0375,-0.7786,0.000,0.000,-0.0028,-0.0010,-0.0033,-0.0029,-0.0235,0.1196,0,0.7714,-0.2384,0.0161,1,0.00,0.105,0.017,0.001,,-0.2012,-0.1722,1.7658,0.2714,-0.2268,-0.1200,0.7929,0.2145,0.0148,1,4.96,1.609,2.542,2.135,,0.1773,-0.1728,1.7028,0.2823,0.2288,-0.1198,0.4961,-0.3512,0.0157,1,0.00,0.028,0.028,0.000,,-0.0004,-0.1721,1.7650,-0.0001,-0.3441,-0.1200,0.5113,0.3368,0.0134,1,0.00,0.044,0.043,0.002,,-0.0001,-0.1720,1.7656,0.0000,0.3440,-0.1200,0.2012,-0.1901,0.0144,1,5.48,1.407,1.967,1.267,,0.0001,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.1885,0.2018,0.0149,1,1.84,0.020,0.974,0.918,,-0.0003,-0.1750,1.5947,-0.3207,0.2025,-0.1178
0.062,16,placemove,0.5062,-0.0116,0.1346,-0.0028,-0.0028,-0.0376,0.1691,-0.2793,-0.0034,0.0607,0.0334,-0.8964,0.000,0.000,-0.0028,-0.0020,-0.0028,-0.0028,-0.0376,0.1197,0,0.7598,-0.2572,0.0160,1,0.00,0.115,0.014,0.005,,-0.2687,-0.1720,1.7657,0.2608,-0.2380,-0.1200,0.7840,0.2141,0.0148,1,5.54,1.344,2.905,2.449,,0.2416,-0.1733,1.7435,0.2677,0.2360,-0.1198,0.4939,-0.3551,0.0155,1,0.00,0.008,0.004,0.000,,-0.0003,-0.1719,1.7655,-0.0001,-0.3440,-0.1200,0.5185,0.3324,0.0136,1,0.00,0.010,0.054,0.000,,-0.0001,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.2012,-0.1902,0.0143,1,5.06,1.143,2.588,2.129,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,0.1936,0.2020,0.0150,1,0.00,0.020,0.735,0.721,,-0.0000,-0.1737,1.6083,-0.3189,0.2014,-0.1184
0.082,20,placemove,0.5093,-0.0168,0.1345,-0.0022,-0.0024,-0.0544,0.1980,-0.3395,-0.0037,0.0555,0.0244,-1.0875,0.000,0.000,-0.0025,-0.0022,-0.0022,-0.0024,-0.0544,0.1198,0,0.7469,-0.2763,0.0157,1,0.00,0.144,0.004,0.003,,-0.3357,-0.1721,1.7657,0.2495,-0.2484,-0.1200,0.7783,0.2137,0.0147,1,5.83,1.749,2.927,2.375,,0.3068,-0.1729,1.7588,0.2552,0.2449,-0.1199,0.4913,-0.3599,0.0153,1,0.00,0.028,0.018,0.000,,-0.0001,-0.1719,1.7655,-0.0000,-0.3440,-0.1200,0.5271,0.3272,0.0137,1,0.00,0.026,0.041,0.003,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.2013,-0.1901,0.0142,1,5.25,1.272,2.663,2.168,,0.0000,-0.1721,1.7649,-0.2984,-0.1896,-0.1200,0.2009,0.2015,0.0151,1,0.00,0.136,0.718,0.573,,0.0004,-0.1738,1.6147,-0.3181,0.2008,-0.1185
0.103,24,placemove,0.5130,-0.0230,0.1344,-0.0015,-0.0021,-0.0746,0.2350,-0.3951,-0.0073,0.0876,0.0577,-1.2431,0.000,0.000,-0.0021,-0.0022,-0.0015,-0.0021,-0.0746,0.1198,0,0.7330,-0.2957,0.0155,1,0.00,0.119,0.025,0.009,,-0.4014,-0.1722,1.7658,0.2378,-0.2579,-0.1200,0.7743,0.2123,0.0146,1,4.71,1.301,2.071,1.622,,0.3753,-0.1722,1.7662,0.2425,0.2542,-0.1200,0.4881,-0.3656,0.0150,1,0.00,0.012,0.001,0.003,,0.0003,-0.1720,1.7656,0.0001,-0.3440,-0.1200,0.5375,0.3207,0.0139,1,0.00,0.001,0.043,0.000,,0.0001,-0.1721,1.7657,-0.0000,0.3440,-0.1200,0.2012,-0.1902,0.0141,1,3.86,0.944,1.960,1.606,,0.0003,-0.1724,1.7628,-0.2987,-0.1898,-0.1200,0.2094,0.2010,0.0151,1,0.00,0.115,0.649,0.527,,0.0007,-0.1737,1.6197,-0.3175,0.2004,-0.1186
0.124,28,placemove,0.5175,-0.0284,0.1344,-0.0012,-0.0020,-0.0915,0.2934,-0.2489,-0.0014,0.0171,0.0003,-0.8968,0.000,0.000,-0.0016,-0.0020,-0.0012,-0.0020,-0.0915,0.1198,0,0.7195,-0.3128,0.0152,1,0.00,0.053,0.025,0.015,,-0.4677,-0.1721,1.7658,0.2254,-0.2666,-0.1200,0.7714,0.2125,0.0146,1,2.80,1.769,0.676,0.279,,0.4427,-0.1721,1.7656,0.2302,0.2634,-0.1200,0.4865,-0.3702,0.0148,1,7.16,1.322,1.195,2.940,,0.0002,-0.1720,1.7685,0.0000,-0.3436,-0.1200,0.5479,0.3146,0.0140,1,0.40,0.221,0.034,0.016,,0.0000,-0.1721,1.7656,-0.0000,0.3440,-0.1200,0.2023,-0.1904,0.0141,1,2.25,0.161,1.249,1.064,,0.0000,-0.1726,1.7605,-0.2990,-0.1899,-0.1199,0.2188,0.1999,0.0151,1,0.00,0.213,0.725,0.560,,0.0007,-0.1738,1.6286,-0.3163,0.1997,-0.1187
0.145,32,placemove,0.5225,-0.0318,0.1344,-0.0011,-0.0018,-0.1068,0.3049,-0.1779,-0.0001,0.0049,0.0097,-0.9700,0.000,0.000,-0.0013,-0.0019,-0.0011,-0.0018,-0.1068,0.1198,0,0.7065,-0.3259,0.0151,1,0.00,0.078,0.022,0.011,,-0.5327,-0.1720,1.7658,0.2127,-0.2743,-0.1200,0.7678,0.2150,0.0145,1,3.09,2.007,0.707,0.244,,0.5116,-0.1722,1.7656,0.2169,0.2719,-0.1200,0.4862,-0.3737,0.0148,1,5.89,0.399,1.041,2.476,,0.0008,-0.1719,1.7656,0.0002,-0.3440,-0.1200,0.5580,0.3105,0.0140,1,0.59,0.391,0.052,0.016,,0.0001,-0.1722,1.7656,-0.0000,0.3440,-0.1200,0.2050,-0.1893,0.0141,1,1.86,0.742,0.859,0.704,,0.0006,-0.1725,1.7611,-0.2989,-0.1900,-0.1199,0.2283,0.1999,0.0150,1,1.53,0.345,0.723,0.691,,0.0023,-0.1748,1.6252,-0.3171,0.1997,-0.1185
0.167,36,placemove,0.5276,-0.0345,0.1344,-0.0009,-0.0016,-0.1213,0.3056,-0.1497,-0.0012,0.0065,0.0045,-0.7642,0.000,0.000,-0.0011,-0.0017,-0.0009,-0.0016,-0.1213,0.1198,0,0.6934,-0.3367,0.0150,1,1.76,1.242,0.279,0.026,,-0.5975,-0.1721,1.7658,0.1995,-0.2812,-0.1200,0.7638,0.2179,0.0145,1,3.26,2.135,0.710,0.226,,0.5809,-0.1722,1.7657,0.2030,0.2796,-0.1200,0.4863,-0.3758,0.0147,1,3.35,1.594,0.023,0.643,,0.0007,-0.1719,1.7657,0.0002,-0.3440,-0.1200,0.5683,0.3072,0.0141,1,2.50,1.666,0.358,0.047,,0.0000,-0.1721,1.7656,-0.0000,0.3440,-0.1200,0.2079,-0.1872,0.0141,1,1.01,0.388,0.417,0.336,,0.0007,-0.1724,1.7612,-0.2989,-0.1900,-0.1200,0.2380,0.2006,0.0148,1,1.33,0.063,0.018,0.023,,0.0021,-0.1744,1.6367,-0.3155,0.1989,-0.1188
0.188,40,placemove,0.5325,-0.0368,0.1344,-0.0008,-0.0015,-0.1314,0.2812,-0.1352,0.0006,0.0065,0.0052,-0.4055,0.000,0.000,-0.0009,-0.0015,-0.0008,-0.0015,-0.1314,0.1199,0,0.6809,-0.3452,0.0149,1,3.64,2.193,0.608,0.036,,-0.6625,-0.1721,1.7658,0.1859,-0.2872,-0.1200,0.7579,0.2215,0.0144,1,2.67,1.833,0.509,0.127,,0.6501,-0.1721,1.7657,0.1886,0.2862,-0.1200,0.4875,-0.3778,0.0147,1,0.98,0.697,0.065,0.078,,0.0005,-0.1719,1.7656,0.0001,-0.3440,-0.1200,0.5769,0.3044,0.0141,1,2.39,1.219,0.373,0.011,,0.0000,-0.1721,1.7656,-0.0000,0.3440,-0.1200,0.2108,-0.1862,0.0142,1,2.16,0.034,1.165,0.984,,0.0005,-0.1725,1.7604,-0.2990,-0.1900,-0.1199,0.2449,0.2017,0.0151,1,0.00,0.001,0.703,0.541,,0.0014,-0.1740,1.6434,-0.3146,0.1985,-0.1189
0.210,44,placemove,0.5369,-0.0389,0.1344,-0.0008,-0.0014,-0.1394,0.2563,-0.1152,-0.0005,0.0054,0.0074,-0.5312,0.000,0.000,-0.0008,-0.0014,-0.0008,-0.0014,-0.1394,0.1198,0,0.6684,-0.3517,0.0149,1,2.81,1.896,0.479,0.041,,-0.7276,-0.1721,1.7658,0.1719,-0.2924,-0.1200,0.7507,0.2253,0.0144,1,3.23,2.018,0.700,0.239,,0.7193,-0.1721,1.7658,0.1738,0.2918,-0.1200,0.4892,-0.3795,0.0146,1,3.50,1.837,0.381,0.234,,0.0005,-0.1720,1.7656,0.0001,-0.3440,-0.1200,0.5840,0.3020,0.0141,1,1.70,1.146,0.219,0.046,,0.0000,-0.1721,1.7655,-0.0000,0.3440,-0.1200,0.2140,-0.1858,0.0142,1,0.33,0.170,0.144,0.157,,0.0005,-0.1727,1.7584,-0.2993,-0.1902,-0.1199,0.2525,0.2011,0.0149,1,1.41,0.288,0.731,0.713,,0.0017,-0.1748,1.6416,-0.3149,0.1986,-0.1188
0.231,48,placemove,0.5411,-0.0407,0.1344,-0.0007,-0.0013,-0.1453,0.2421,-0.1010,0.0008,0.0053,0.0093,-0.2124,0.000,0.000,-0.0007,-0.0013,-0.0007,-0.0013,-0.1453,0.1199,0,0.6556,-0.3567,0.0148,1,3.80,2.326,0.564,0.044,,-0.7935,-0.1721,1.7657,0.1575,-0.2967,-0.1200,0.7424,0.2289,0.0144,1,2.55,1.739,0.529,0.167,,0.7875,-0.1721,1.7657,0.1588,0.2963,-0.1200,0.4912,-0.3810,0.0146,1,1.24,0.836,0.155,0.022,,0.0003,-0.1720,1.7656,0.0001,-0.3440,-0.1200,0.5904,0.2998,0.0141,1,2.30,1.201,0.344,0.027,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.2172,-0.1856,0.0142,1,2.17,0.227,1.188,1.011,,0.0002,-0.1726,1.7596,-0.2991,-0.1900,-0.1199,0.2577,0.2015,0.0151,1,0.00,0.011,0.721,0.560,,0.0010,-0.1741,1.6494,-0.3137,0.1981,-0.1190
0.253,52,placemove,0.5447,-0.0421,0.1344,-0.0006,-0.0011,-0.1490,0.1842,-0.0559,0.0011,0.0186,0.0271,-0.1186,0.000,0.000,-0.0006,-0.0012,-0.0006,-0.0011,-0.1490,0.1199,0,0.6472,-0.3596,0.0148,1,5.23,1.522,0.693,1.911,,-0.8344,-0.1721,1.7656,0.1484,-0.2988,-0.1200,0.7360,0.2312,0.0144,1,2.86,0.288,0.402,0.077,,0.8339,-0.1720,1.7655,0.1485,0.2988,-0.1200,0.4935,-0.3823,0.0146,1,2.62,1.434,0.449,0.040,,0.0001,-0.1721,1.7657,0.0000,-0.3440,-0.1200,0.5955,0.2981,0.0142,1,0.00,0.098,0.047,0.011,,-0.0000,-0.1720,1.7656,0.0000,0.3440,-0.1200,0.2207,-0.1856,0.0142,1,1.14,0.050,0.564,0.501,,0.0000,-0.1724,1.7619,-0.2988,-0.1898,-0.1199,0.2639,0.2001,0.0149,1,1.24,0.058,0.649,0.645,,0.0006,-0.1745,1.6502,-0.3136,0.1982,-0.1189
0.274,56,placemove,0.5458,-0.0421,0.1345,-0.0005,0.0002,-0.1495,0.0051,0.0099,-0.0004,-0.0003,0.0124,0.0117,0.000,0.000,-0.0005,-0.0007,-0.0005,0.0002,-0.1495,0.1199,0,0.6472,-0.3597,0.0146,1,3.92,0.763,0.337,1.193,,-0.8376,-0.1721,1.7664,0.1476,-0.2989,-0.1200,0.7363,0.2314,0.0143,1,2.11,1.188,0.123,0.523,,0.8375,-0.1720,1.7656,0.1477,0.2990,-0.1200,0.4945,-0.3823,0.0147,1,1.84,1.077,0.434,0.186,,-0.0000,-0.1721,1.7657,-0.0000,-0.3440,-0.1200,0.5970,0.2980,0.0143,1,3.41,1.326,0.139,0.854,,-0.0000,-0.1720,1.7658,0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0146,1,0.00,0.010,0.062,0.026,,-0.0000,-0.1721,1.7656,-0.2983,-0.1895,-0.1200,0.2687,0.1979,0.0150,1,0.00,0.102,0.419,0.390,,-0.0001,-0.1732,1.6872,-0.3086,0.1955,-0.1196
0.296,60,placemove,0.5458,-0.0421,0.1345,-0.0004,0.0001,-0.1494,0.0016,0.0011,-0.0000,0.0053,-0.0030,0.0042,0.000,0.000,-0.0005,-0.0002,-0.0004,0.0001,-0.1494,0.1199,0,0.6472,-0.3598,0.0146,1,2.01,1.089,0.017,0.392,,-0.8380,-0.1721,1.7659,0.1475,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.86,0.537,0.130,0.385,,0.8376,-0.1719,1.7657,0.1476,0.2990,-0.1200,0.4945,-0.3823,0.0147,1,3.11,0.271,0.704,0.252,,-0.0003,-0.1722,1.7657,-0.0001,-0.3440,-0.1200,0.5970,0.2980,0.0143,1,2.17,0.255,0.021,0.429,,0.0000,-0.1720,1.7658,-0.0000,0.3440,-0.1200,0.2226,-0.1851,0.0146,1,1.75,0.466,0.035,0.281,,-0.0000,-0.1721,1.7657,-0.2983,-0.1895,-0.1200,0.2712,0.1961,0.0149,1,1.21,0.134,0.617,0.549,,-0.0009,-0.1744,1.7000,-0.3070,0.1947,-0.1195
0.317,64,placemove,0.5458,-0.0421,0.1345,-0.0004,0.0002,-0.1494,0.0004,-0.0007,0.0004,0.0041,0.0037,0.0063,0.000,0.000,-0.0004,-0.0000,-0.0004,0.0002,-0.1494,0.1199,0,0.6472,-0.3598,0.0146,1,2.47,1.033,0.213,0.217,,-0.8380,-0.1721,1.7658,0.1475,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.40,0.649,0.016,0.427,,0.8375,-0.1719,1.7657,0.1477,0.2990,-0.1200,0.4945,-0.3823,0.0147,1,3.16,0.133,0.754,0.299,,-0.0003,-0.1722,1.7656,-0.0001,-0.3440,-0.1200,0.5970,0.2980,0.0143,1,1.57,0.082,0.175,0.496,,-0.0000,-0.1719,1.7659,0.0000,0.3440,-0.1200,0.2225,-0.1852,0.0146,1,0.00,0.015,0.042,0.013,,0.0000,-0.1721,1.7652,-0.2984,-0.1895,-0.1200,0.2727,0.1950,0.0150,1,3.04,0.379,1.625,1.374,,-0.0011,-0.1747,1.7128,-0.3053,0.1938,-0.1195
0.339,68,placemove,0.5458,-0.0421,0.1345,-0.0004,0.0004,-0.1494,0.0014,0.0018,0.0013,0.0062,0.0167,-0.0042,0.000,0.000,-0.0004,0.0001,-0.0004,0.0004,-0.1494,0.1199,0,0.6472,-0.3598,0.0146,1,2.88,1.337,0.454,0.010,,-0.8379,-0.1721,1.7657,0.1476,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.95,0.903,0.018,0.584,,0.8376,-0.1719,1.7659,0.1476,0.2989,-0.1200,0.4945,-0.3823,0.0147,1,2.73,0.021,0.761,0.400,,-0.0002,-0.1721,1.7655,-0.0000,-0.3440,-0.1200,0.5970,0.2981,0.0144,1,0.68,0.099,0.076,0.196,,-0.0000,-0.1720,1.7652,0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0147,1,0.00,0.002,0.035,0.000,,-0.0000,-0.1721,1.7656,-0.2983,-0.1895,-0.1200,0.2753,0.1928,0.0149,1,3.69,0.452,2.001,1.716,,-0.0007,-0.1740,1.7386,-0.3019,0.1918,-0.1197
0.361,72,placemove,0.5458,-0.0421,0.1345,-0.0003,0.0006,-0.1495,0.0004,-0.0028,0.0002,-0.0004,0.0034,0.0048,0.000,0.000,-0.0003,0.0003,-0.0003,0.0006,-0.1495,0.1199,0,0.6472,-0.3598,0.0146,1,2.46,1.370,0.356,0.042,,-0.8378,-0.1721,1.7656,0.1476,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.47,1.058,0.035,0.421,,0.8376,-0.1720,1.7658,0.1476,0.2990,-0.1200,0.4945,-0.3823,0.0146,1,2.79,0.173,0.679,0.280,,-0.0001,-0.1721,1.7656,-0.0000,-0.3440,-0.1200,0.5970,0.2980,0.0144,1,1.69,0.504,0.209,0.565,,0.0000,-0.1720,1.7657,-0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0148,1,0.17,0.136,0.029,0.030,,-0.0000,-0.1721,1.7656,-0.2983,-0.1895,-0.1200,0.2778,0.1908,0.0148,1,2.94,0.415,1.547,1.313,,-0.0004,-0.1731,1.7564,-0.2996,0.1903,-0.1198
0.383,76,placemove,0.5458,-0.0421,0.1345,-0.0003,0.0006,-0.1495,0.0001,-0.0007,-0.0001,0.0005,0.0014,-0.0010,0.000,0.000,-0.0003,0.0005,-0.0003,0.0006,-0.1495,0.1200,0,0.6472,-0.3598,0.0145,1,2.22,1.044,0.129,0.265,,-0.8378,-0.1721,1.7657,0.1476,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.48,1.130,0.264,0.143,,0.8376,-0.1720,1.7657,0.1476,0.2990,-0.1200,0.4945,-0.3823,0.0146,1,3.20,0.533,0.559,0.056,,-0.0001,-0.1721,1.7657,-0.0000,-0.3440,-0.1200,0.5970,0.2980,0.0144,1,2.14,0.572,0.090,0.509,,0.0000,-0.1720,1.7659,-0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0148,1,0.52,0.204,0.147,0.108,,0.0000,-0.1721,1.7655,-0.2983,-0.1895,-0.1200,0.2784,0.1902,0.0147,1,2.08,0.291,1.090,0.927,,-0.0002,-0.1726,1.7609,-0.2990,0.1899,-0.1199
0.404,80,placemove,0.5458,-0.0421,0.1345,-0.0003,0.0006,-0.1495,0.0001,-0.0004,-0.0002,0.0001,0.0006,-0.0005,0.000,0.000,-0.0003,0.0005,-0.0003,0.0006,-0.1495,0.1200,0,0.6472,-0.3598,0.0145,1,2.17,0.972,0.072,0.312,,-0.8378,-0.1721,1.7658,0.1476,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.53,1.189,0.332,0.070,,0.8376,-0.1720,1.7656,0.1476,0.2990,-0.1200,0.4945,-0.3823,0.0146,1,3.24,0.612,0.523,0.007,,-0.0001,-0.1721,1.7657,-0.0000,-0.3440,-0.1200,0.5970,0.2980,0.0144,1,2.26,0.672,0.067,0.506,,0.0001,-0.1720,1.7659,-0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0148,1,0.71,0.253,0.174,0.102,,0.0000,-0.1721,1.7655,-0.2983,-0.1895,-0.1200,0.2786,0.1900,0.0147,1,1.77,0.252,0.924,0.788,,-0.0002,-0.1724,1.7629,-0.2987,0.1898,-0.1200
0.428,84,placemove,0.5458,-0.0421,0.1345,-0.0003,0.0006,-0.1495,0.0001,-0.0002,-0.0002,-0.0001,0.0006,-0.0003,0.000,0.000,-0.0003,0.0006,-0.0003,0.0006,-0.1495,0.1200,0,0.6472,-0.3598,0.0145,1,2.04,0.924,0.035,0.331,,-0.8378,-0.1720,1.7658,0.1476,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.64,1.204,0.370,0.043,,0.8376,-0.1720,1.7656,0.1476,0.2990,-0.1200,0.4945,-0.3823,0.0146,1,3.26,0.673,0.510,0.012,,-0.0000,-0.1721,1.7657,-0.0000,-0.3440,-0.1200,0.5970,0.2980,0.0144,1,2.38,0.740,0.044,0.503,,0.0001,-0.1720,1.7659,-0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0148,1,0.81,0.249,0.184,0.092,,0.0000,-0.1721,1.7655,-0.2983,-0.1895,-0.1200,0.2788,0.1899,0.0147,1,1.52,0.219,0.787,0.675,,-0.0001,-0.1723,1.7640,-0.2985,0.1897,-0.1200
0.450,88,placemove,0.5458,-0.0421,0.1345,-0.0003,0.0006,-0.1495,0.0000,-0.0000,-0.0002,-0.0001,0.0004,-0.0001,0.000,0.000,-0.0003,0.0006,-0.0003,0.0006,-0.1495,0.1200,0,0.6472,-0.3598,0.0145,1,1.98,0.892,0.022,0.338,,-0.8378,-0.1720,1.7658,0.1476,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.68,1.227,0.386,0.032,,0.8376,-0.1720,1.7656,0.1476,0.2990,-0.1200,0.4945,-0.3823,0.0146,1,3.25,0.684,0.501,0.019,,-0.0000,-0.1721,1.7657,-0.0000,-0.3440,-0.1200,0.5970,0.2980,0.0144,1,2.42,0.762,0.036,0.503,,0.0001,-0.1720,1.7659,-0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0148,1,0.85,0.257,0.192,0.092,,-0.0000,-0.1721,1.7655,-0.2983,-0.1895,-0.1200,0.2789,0.1898,0.0147,1,1.47,0.212,0.759,0.651,,-0.0001,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.473,92,placemove,0.5458,-0.0421,0.1345,-0.0003,0.0006,-0.1495,0.0000,0.0000,-0.0002,-0.0001,0.0002,-0.0001,0.000,0.000,-0.0003,0.0006,-0.0003,0.0006,-0.1495,0.1200,0,0.6472,-0.3598,0.0145,1,1.97,0.860,0.019,0.342,,-0.8378,-0.1720,1.7658,0.1476,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.71,1.230,0.392,0.030,,0.8376,-0.1720,1.7656,0.1476,0.2990,-0.1200,0.4945,-0.3823,0.0146,1,3.24,0.671,0.491,0.029,,-0.0000,-0.1721,1.7657,-0.0000,-0.3440,-0.1200,0.5970,0.2980,0.0144,1,2.45,0.773,0.031,0.502,,0.0001,-0.1720,1.7659,-0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0148,1,0.89,0.253,0.198,0.092,,-0.0000,-0.1721,1.7655,-0.2983,-0.1895,-0.1200,0.2789,0.1898,0.0147,1,1.41,0.202,0.729,0.626,,-0.0001,-0.1721,1.7649,-0.2984,0.1896,-0.1200
0.495,96,placemove,0.5458,-0.0421,0.1345,-0.0003,0.0006,-0.1495,0.0000,0.0000,-0.0002,-0.0002,0.0001,-0.0000,0.000,0.000,-0.0003,0.0006,-0.0003,0.0006,-0.1495,0.1200,0,0.6472,-0.3598,0.0145,1,1.97,0.844,0.017,0.344,,-0.8378,-0.1720,1.7658,0.1476,-0.2990,-0.1200,0.7363,0.2315,0.0143,1,2.72,1.228,0.395,0.028,,0.8376,-0.1720,1.7656,0.1476,0.2990,-0.1200,0.4945,-0.3823,0.0146,1,3.21,0.666,0.483,0.032,,-0.0000,-0.1721,1.7657,-0.0000,-0.3440,-0.1200,0.5970,0.2980,0.0144,1,2.48,0.781,0.026,0.502,,0.0001,-0.1720,1.7659,-0.0000,0.3440,-0.1200,0.2225,-0.1851,0.0148,1,0.93,0.247,0.204,0.091,,-0.0000,-0.1721,1.7655,-0.2983,-0.1895,-0.1200,0.2789,0.1897,0.0147,1,1.36,0.196,0.699,0.602,,-0.0001,-0.1721,1.7650,-0.2984,0.1896,-0.1200
