# SLARC V10.15-lower-body | rise=0.170 run=0.250 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,dxb,brake,cmd_adv,r3n,bho,lost,climb_pitch,freeze_cnt,est_h_proj,est_h_low,est_h_high,h_ref_raw,h_ref_f,climb_err,climb_over,n_ref,climbing,com_fwd,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.000,4,placemove,0.0002,0.0006,0.1349,0.0000,0.0000,0.0000,0.0049,0.0004,-0.0003,-0.0000,0.0004,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2959,-0.2031,0.0148,1,2.27,0.471,0.374,0.028,,-0.0665,-0.1720,1.7318,0.2945,-0.2052,-0.1200,0.2959,0.2043,0.0148,1,2.26,0.470,0.372,0.028,,0.0665,-0.1720,1.7316,0.2945,0.2053,-0.1200,0.0002,-0.3487,0.0148,1,2.03,0.042,0.519,0.254,,-0.0000,-0.1720,1.7316,-0.0000,-0.3491,-0.1200,0.0002,0.3498,0.0148,1,2.04,0.050,0.523,0.255,,0.0000,-0.1720,1.7318,-0.0000,0.3491,-0.1200,-0.3027,-0.1915,0.0148,1,2.01,0.044,0.508,0.246,,0.0000,-0.1720,1.7315,-0.3027,-0.1921,-0.1200,-0.3027,0.1928,0.0148,1,2.00,0.054,0.506,0.245,,-0.0000,-0.1720,1.7313,-0.3028,0.1921,-0.1200
0.023,8,placemove,0.0002,0.0006,0.1349,0.0000,0.0000,0.0000,-0.0001,0.0004,-0.0008,-0.0000,0.0002,-0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2860,-0.2152,0.0148,1,2.21,0.459,0.370,0.032,,-0.1331,-0.1720,1.7391,0.2845,-0.2172,-0.1200,0.2860,0.2164,0.0148,1,2.20,0.458,0.368,0.032,,0.1331,-0.1720,1.7389,0.2845,0.2172,-0.1200,0.0002,-0.3475,0.0148,1,2.04,0.006,0.523,0.255,,-0.0000,-0.1720,1.7389,-0.0000,-0.3480,-0.1200,0.0002,0.3487,0.0148,1,2.06,0.003,0.529,0.257,,0.0000,-0.1720,1.7391,-0.0000,0.3480,-0.1201,-0.3017,-0.1910,0.0148,1,2.07,0.062,0.523,0.247,,0.0000,-0.1720,1.7389,-0.3018,-0.1915,-0.1201,-0.3017,0.1922,0.0148,1,2.05,0.064,0.517,0.245,,-0.0000,-0.1720,1.7387,-0.3018,0.1915,-0.1200
0.045,12,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,0.0000,0.0003,0.0003,-0.0009,-0.0000,0.0002,-0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2755,-0.2266,0.0148,1,2.22,0.459,0.380,0.041,,-0.1998,-0.1720,1.7449,0.2740,-0.2286,-0.1200,0.2756,0.2279,0.0148,1,2.21,0.457,0.378,0.041,,0.1998,-0.1720,1.7447,0.2740,0.2287,-0.1200,0.0002,-0.3466,0.0148,1,2.04,0.011,0.523,0.252,,-0.0000,-0.1720,1.7447,-0.0000,-0.3471,-0.1200,0.0002,0.3478,0.0148,1,2.07,0.009,0.531,0.255,,0.0000,-0.1720,1.7448,-0.0000,0.3471,-0.1200,-0.3009,-0.1905,0.0148,1,2.07,0.060,0.522,0.244,,0.0000,-0.1720,1.7447,-0.3010,-0.1911,-0.1201,-0.3009,0.1917,0.0148,1,2.04,0.063,0.513,0.240,,-0.0000,-0.1720,1.7445,-0.3011,0.1911,-0.1200
0.067,16,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,0.0000,0.0005,0.0002,-0.0010,-0.0000,0.0002,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2645,-0.2375,0.0148,1,2.22,0.382,0.392,0.053,,-0.2660,-0.1720,1.7494,0.2630,-0.2393,-0.1200,0.2646,0.2387,0.0148,1,2.23,0.383,0.393,0.053,,0.2660,-0.1720,1.7492,0.2630,0.2393,-0.1200,0.0002,-0.3459,0.0148,1,2.05,0.007,0.524,0.249,,-0.0000,-0.1720,1.7492,-0.0000,-0.3465,-0.1200,0.0002,0.3471,0.0148,1,2.08,0.015,0.531,0.252,,0.0000,-0.1720,1.7493,-0.0000,0.3464,-0.1200,-0.3003,-0.1901,0.0148,1,2.06,0.052,0.517,0.239,,0.0000,-0.1720,1.7492,-0.3004,-0.1907,-0.1200,-0.3003,0.1914,0.0148,1,2.02,0.064,0.506,0.235,,-0.0000,-0.1720,1.7491,-0.3005,0.1907,-0.1200
0.090,20,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0009,-0.0000,0.0001,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2545,-0.2462,0.0148,1,2.20,0.372,0.397,0.062,,-0.3217,-0.1720,1.7529,0.2532,-0.2478,-0.1200,0.2546,0.2475,0.0148,1,2.21,0.373,0.399,0.063,,0.3217,-0.1720,1.7528,0.2532,0.2478,-0.1200,0.0002,-0.3454,0.0148,1,2.07,0.005,0.529,0.250,,-0.0000,-0.1720,1.7527,-0.0000,-0.3459,-0.1200,0.0002,0.3466,0.0148,1,2.09,0.003,0.535,0.253,,0.0000,-0.1720,1.7528,-0.0000,0.3459,-0.1200,-0.2998,-0.1899,0.0148,1,2.06,0.057,0.516,0.237,,-0.0000,-0.1720,1.7528,-0.3000,-0.1905,-0.1200,-0.2998,0.1911,0.0148,1,2.02,0.066,0.506,0.233,,-0.0000,-0.1720,1.7527,-0.3000,0.1905,-0.1200
0.113,24,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,0.0000,0.0007,-0.0000,-0.0008,-0.0000,0.0002,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2464,-0.2527,0.0148,1,2.23,0.370,0.409,0.069,,-0.3654,-0.1720,1.7556,0.2453,-0.2540,-0.1200,0.2464,0.2539,0.0148,1,2.24,0.372,0.412,0.070,,0.3653,-0.1720,1.7556,0.2453,0.2540,-0.1200,0.0002,-0.3449,0.0148,1,2.07,0.012,0.528,0.247,,-0.0000,-0.1721,1.7555,-0.0000,-0.3455,-0.1200,0.0002,0.3462,0.0148,1,2.08,0.026,0.531,0.249,,0.0000,-0.1720,1.7556,-0.0000,0.3455,-0.1200,-0.2994,-0.1897,0.0148,1,2.04,0.050,0.509,0.233,,-0.0000,-0.1720,1.7556,-0.2996,-0.1903,-0.1200,-0.2995,0.1909,0.0148,1,2.00,0.061,0.499,0.229,,-0.0000,-0.1720,1.7555,-0.2996,0.1903,-0.1200
0.135,28,placemove,0.0002,0.0006,0.1348,0.0000,0.0000,0.0000,0.0010,-0.0001,-0.0007,-0.0000,0.0003,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2398,-0.2574,0.0147,1,2.24,0.368,0.416,0.074,,-0.3996,-0.1720,1.7578,0.2389,-0.2586,-0.1200,0.2398,0.2587,0.0147,1,2.26,0.371,0.420,0.075,,0.3996,-0.1720,1.7577,0.2389,0.2586,-0.1200,0.0002,-0.3446,0.0148,1,2.10,0.032,0.534,0.248,,-0.0000,-0.1721,1.7577,-0.0000,-0.3452,-0.1200,0.0002,0.3458,0.0148,1,2.08,0.049,0.528,0.245,,0.0000,-0.1720,1.7578,-0.0000,0.3452,-0.1200,-0.2991,-0.1895,0.0148,1,1.98,0.047,0.494,0.226,,-0.0000,-0.1720,1.7578,-0.2993,-0.1901,-0.1200,-0.2992,0.1907,0.0148,1,1.99,0.059,0.497,0.227,,-0.0000,-0.1720,1.7577,-0.2994,0.1901,-0.1200
0.158,32,placemove,0.0003,0.0006,0.1348,0.0000,0.0000,0.0000,0.0010,-0.0001,-0.0006,-0.0000,0.0004,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2346,-0.2610,0.0147,1,2.27,0.367,0.423,0.077,,-0.4264,-0.1720,1.7595,0.2337,-0.2620,-0.1200,0.2346,0.2623,0.0147,1,2.28,0.370,0.427,0.078,,0.4264,-0.1720,1.7594,0.2337,0.2620,-0.1200,0.0003,-0.3443,0.0147,1,2.10,0.041,0.530,0.243,,-0.0000,-0.1721,1.7594,-0.0000,-0.3449,-0.1200,0.0002,0.3456,0.0147,1,2.09,0.059,0.527,0.242,,0.0000,-0.1721,1.7595,-0.0000,0.3449,-0.1200,-0.2989,-0.1894,0.0148,1,1.97,0.043,0.491,0.224,,-0.0000,-0.1720,1.7595,-0.2991,-0.1900,-0.1200,-0.2989,0.1906,0.0148,1,1.96,0.054,0.488,0.223,,-0.0000,-0.1720,1.7594,-0.2991,0.1900,-0.1200
0.180,36,placemove,0.0003,0.0006,0.1348,0.0000,0.0000,0.0000,0.0010,-0.0001,-0.0005,-0.0000,0.0004,0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2304,-0.2637,0.0147,1,2.28,0.366,0.427,0.079,,-0.4474,-0.1720,1.7608,0.2297,-0.2646,-0.1200,0.2304,0.2650,0.0147,1,2.30,0.370,0.432,0.080,,0.4474,-0.1720,1.7608,0.2297,0.2646,-0.1200,0.0003,-0.3441,0.0147,1,2.10,0.057,0.528,0.240,,-0.0000,-0.1721,1.7607,-0.0000,-0.3447,-0.1200,0.0003,0.3454,0.0147,1,2.08,0.072,0.523,0.238,,0.0000,-0.1721,1.7608,-0.0000,0.3447,-0.1200,-0.2987,-0.1893,0.0148,1,1.95,0.043,0.485,0.221,,-0.0000,-0.1720,1.7608,-0.2989,-0.1899,-0.1200,-0.2987,0.1905,0.0148,1,1.95,0.049,0.485,0.221,,-0.0000,-0.1720,1.7607,-0.2990,0.1899,-0.1200
0.203,40,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,0.0000,0.0009,-0.0001,-0.0005,-0.0000,0.0004,-0.0000,0.000,0.000,0.0000,0.0000,0.0000,0.0001,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2271,-0.2658,0.0147,1,2.28,0.364,0.428,0.080,,-0.4639,-0.1720,1.7619,0.2264,-0.2666,-0.1200,0.2271,0.2670,0.0147,1,2.31,0.369,0.435,0.081,,0.4639,-0.1720,1.7618,0.2264,0.2666,-0.1200,0.0003,-0.3440,0.0147,1,2.12,0.066,0.531,0.240,,-0.0000,-0.1721,1.7618,-0.0000,-0.3446,-0.1200,0.0003,0.3452,0.0147,1,2.09,0.083,0.522,0.235,,0.0000,-0.1721,1.7618,-0.0000,0.3446,-0.1200,-0.2985,-0.1892,0.0147,1,1.93,0.041,0.481,0.219,,-0.0000,-0.1720,1.7619,-0.2988,-0.1898,-0.1200,-0.2985,0.1904,0.0148,1,1.93,0.047,0.481,0.218,,-0.0000,-0.1720,1.7618,-0.2988,0.1898,-0.1200
0.225,44,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,0.0000,0.0007,-0.0001,-0.0004,-0.0000,0.0003,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0001,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2245,-0.2673,0.0147,1,2.29,0.364,0.430,0.080,,-0.4768,-0.1720,1.7627,0.2239,-0.2681,-0.1200,0.2245,0.2686,0.0147,1,2.33,0.370,0.440,0.082,,0.4768,-0.1720,1.7627,0.2239,0.2681,-0.1200,0.0003,-0.3439,0.0147,1,2.11,0.082,0.528,0.236,,-0.0000,-0.1721,1.7626,-0.0000,-0.3445,-0.1200,0.0003,0.3451,0.0147,1,2.08,0.095,0.517,0.230,,0.0000,-0.1721,1.7626,-0.0000,0.3444,-0.1200,-0.2984,-0.1891,0.0147,1,1.92,0.044,0.478,0.218,,-0.0000,-0.1720,1.7627,-0.2987,-0.1897,-0.1200,-0.2984,0.1903,0.0147,1,1.92,0.048,0.477,0.216,,-0.0000,-0.1720,1.7626,-0.2987,0.1897,-0.1200
0.248,48,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,0.0000,0.0006,-0.0001,-0.0003,-0.0000,0.0003,-0.0001,0.000,0.000,0.0000,0.0001,0.0000,0.0001,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2224,-0.2685,0.0147,1,2.31,0.365,0.435,0.081,,-0.4869,-0.1720,1.7633,0.2219,-0.2693,-0.1200,0.2224,0.2698,0.0147,1,2.34,0.370,0.442,0.083,,0.4869,-0.1720,1.7633,0.2219,0.2693,-0.1200,0.0003,-0.3438,0.0147,1,2.09,0.083,0.521,0.232,,-0.0000,-0.1721,1.7632,-0.0000,-0.3444,-0.1200,0.0003,0.3450,0.0147,1,2.07,0.094,0.511,0.225,,0.0000,-0.1721,1.7633,-0.0000,0.3444,-0.1200,-0.2983,-0.1891,0.0147,1,1.92,0.039,0.478,0.217,,-0.0000,-0.1720,1.7633,-0.2986,-0.1897,-0.1200,-0.2983,0.1903,0.0147,1,1.92,0.046,0.478,0.216,,-0.0000,-0.1720,1.7633,-0.2986,0.1897,-0.1200
0.271,52,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,0.0000,0.0004,-0.0000,-0.0003,0.0001,0.0002,0.0001,0.000,0.000,0.0000,0.0001,0.0000,0.0001,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2208,-0.2695,0.0147,1,2.32,0.366,0.438,0.082,,-0.4949,-0.1720,1.7638,0.2203,-0.2702,-0.1200,0.2208,0.2707,0.0147,1,2.34,0.370,0.442,0.083,,0.4949,-0.1720,1.7638,0.2203,0.2702,-0.1200,0.0003,-0.3437,0.0147,1,2.08,0.097,0.512,0.223,,-0.0000,-0.1721,1.7637,-0.0000,-0.3443,-0.1200,0.0003,0.3449,0.0147,1,2.09,0.102,0.520,0.231,,-0.0000,-0.1721,1.7638,0.0000,0.3443,-0.1200,-0.2982,-0.1890,0.0147,1,1.93,0.042,0.481,0.218,,-0.0000,-0.1720,1.7638,-0.2986,-0.1896,-0.1200,-0.2983,0.1903,0.0147,1,1.89,0.034,0.471,0.214,,-0.0000,-0.1720,1.7638,-0.2986,0.1896,-0.1200
0.293,56,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,-0.0000,0.0004,-0.0001,-0.0002,0.0000,0.0003,-0.0001,0.000,0.000,0.0000,0.0001,0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2195,-0.2702,0.0147,1,2.33,0.367,0.439,0.082,,-0.5011,-0.1720,1.7642,0.2190,-0.2709,-0.1200,0.2195,0.2714,0.0147,1,2.34,0.368,0.441,0.083,,0.5011,-0.1720,1.7642,0.2190,0.2709,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.075,0.509,0.223,,0.0000,-0.1721,1.7641,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.087,0.511,0.224,,-0.0000,-0.1721,1.7642,0.0000,0.3442,-0.1200,-0.2982,-0.1890,0.0147,1,1.94,0.041,0.482,0.218,,-0.0000,-0.1720,1.7642,-0.2985,-0.1896,-0.1200,-0.2982,0.1902,0.0147,1,1.91,0.050,0.475,0.215,,-0.0000,-0.1721,1.7642,-0.2985,0.1896,-0.1200
0.315,60,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0003,-0.0001,-0.0003,-0.0002,-0.0001,-0.0000,0.000,0.000,0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2185,-0.2707,0.0147,1,2.34,0.368,0.441,0.083,,-0.5059,-0.1720,1.7645,0.2181,-0.2714,-0.1200,0.2185,0.2720,0.0147,1,2.35,0.369,0.444,0.084,,0.5060,-0.1720,1.7645,0.2181,0.2714,-0.1200,0.0003,-0.3436,0.0147,1,2.09,0.083,0.498,0.206,,0.0000,-0.1721,1.7641,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.090,0.489,0.196,,-0.0000,-0.1721,1.7642,0.0000,0.3442,-0.1200,-0.2982,-0.1890,0.0147,1,1.88,0.032,0.466,0.212,,0.0000,-0.1721,1.7645,-0.2985,-0.1896,-0.1200,-0.2982,0.1902,0.0147,1,1.92,0.046,0.479,0.218,,-0.0000,-0.1721,1.7645,-0.2985,0.1896,-0.1200
0.338,64,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0003,-0.0001,-0.0003,-0.0000,-0.0002,-0.0004,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2177,-0.2712,0.0147,1,2.34,0.367,0.441,0.083,,-0.5098,-0.1721,1.7647,0.2173,-0.2718,-0.1200,0.2177,0.2724,0.0147,1,2.36,0.370,0.446,0.084,,0.5098,-0.1721,1.7647,0.2173,0.2718,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.110,0.493,0.201,,0.0000,-0.1721,1.7642,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.07,0.130,0.495,0.206,,-0.0000,-0.1721,1.7643,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.90,0.000,0.435,0.168,,0.0000,-0.1721,1.7647,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.92,0.027,0.431,0.160,,-0.0000,-0.1721,1.7646,-0.2985,0.1896,-0.1200
0.360,68,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0001,-0.0003,-0.0002,0.0001,-0.0000,-0.0006,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2171,-0.2715,0.0147,1,2.34,0.367,0.440,0.081,,-0.5127,-0.1721,1.7649,0.2167,-0.2722,-0.1200,0.2171,0.2727,0.0147,1,2.34,0.367,0.443,0.083,,0.5128,-0.1721,1.7649,0.2167,0.2722,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.124,0.492,0.200,,0.0000,-0.1721,1.7642,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.123,0.500,0.210,,-0.0000,-0.1721,1.7645,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.022,0.424,0.153,,0.0000,-0.1721,1.7647,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.91,0.026,0.410,0.135,,-0.0000,-0.1721,1.7646,-0.2985,0.1896,-0.1200
0.382,72,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0002,-0.0001,-0.0002,-0.0001,0.0001,-0.0002,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2166,-0.2718,0.0147,1,2.33,0.365,0.438,0.081,,-0.5151,-0.1721,1.7651,0.2162,-0.2724,-0.1200,0.2166,0.2730,0.0147,1,2.33,0.365,0.439,0.082,,0.5151,-0.1721,1.7651,0.2162,0.2724,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.096,0.481,0.186,,0.0001,-0.1721,1.7642,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.150,0.451,0.147,,-0.0001,-0.1721,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.039,0.410,0.133,,0.0000,-0.1721,1.7647,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.90,0.014,0.413,0.141,,-0.0000,-0.1721,1.7646,-0.2985,0.1896,-0.1200
0.404,76,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0001,-0.0001,-0.0002,-0.0000,0.0001,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2162,-0.2720,0.0147,1,2.32,0.364,0.435,0.079,,-0.5169,-0.1721,1.7652,0.2159,-0.2726,-0.1200,0.2162,0.2732,0.0147,1,2.33,0.365,0.439,0.080,,0.5169,-0.1721,1.7652,0.2159,0.2726,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.101,0.481,0.186,,0.0001,-0.1721,1.7642,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.151,0.451,0.146,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.033,0.410,0.132,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.90,0.016,0.414,0.143,,-0.0000,-0.1721,1.7646,-0.2985,0.1896,-0.1200
0.427,80,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0001,-0.0001,-0.0002,0.0000,0.0001,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2159,-0.2722,0.0147,1,2.32,0.365,0.433,0.076,,-0.5183,-0.1721,1.7652,0.2156,-0.2728,-0.1200,0.2159,0.2733,0.0147,1,2.34,0.366,0.437,0.078,,0.5184,-0.1721,1.7652,0.2156,0.2728,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.103,0.481,0.186,,0.0001,-0.1721,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.152,0.451,0.146,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.031,0.410,0.132,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.90,0.018,0.414,0.143,,-0.0001,-0.1721,1.7647,-0.2984,0.1896,-0.1200
0.449,84,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0001,-0.0001,-0.0001,-0.0000,0.0001,-0.0002,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.0000,0.1200,0.0000,0.0000,0,0,0.0000,0.2157,-0.2723,0.0147,1,2.33,0.365,0.431,0.073,,-0.5195,-0.1721,1.7653,0.2153,-0.2729,-0.1200,0.2157,0.2735,0.0147,1,2.34,0.366,0.436,0.077,,0.5195,-0.1721,1.7653,0.2153,0.2729,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.105,0.481,0.186,,0.0001,-0.1721,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.152,0.451,0.147,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.027,0.410,0.132,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.90,0.019,0.414,0.143,,-0.0001,-0.1722,1.7647,-0.2984,0.1896,-0.1200
