# SLARC V10.8-pitch-damp | rise=0.050 run=0.250 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,dxb,brake,cmd_adv,r3n,bho,lost,climb_pitch,freeze_cnt,est_h_proj,est_h_low,est_h_high,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.229,44,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,0.0000,0.0007,-0.0001,-0.0004,-0.0000,0.0003,-0.0001,0.000,0.000,0.0000,0.0000,0.0000,0.0001,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2245,-0.2673,0.0147,1,2.29,0.364,0.430,0.080,,-0.4768,-0.1720,1.7627,0.2239,-0.2681,-0.1200,0.2245,0.2686,0.0147,1,2.33,0.370,0.440,0.082,,0.4768,-0.1720,1.7627,0.2239,0.2681,-0.1200,0.0003,-0.3439,0.0147,1,2.11,0.082,0.528,0.236,,-0.0000,-0.1721,1.7626,-0.0000,-0.3445,-0.1200,0.0003,0.3451,0.0147,1,2.08,0.095,0.517,0.230,,0.0000,-0.1721,1.7626,-0.0000,0.3444,-0.1200,-0.2984,-0.1891,0.0147,1,1.92,0.044,0.478,0.218,,-0.0000,-0.1720,1.7627,-0.2987,-0.1897,-0.1200,-0.2984,0.1903,0.0147,1,1.92,0.048,0.477,0.216,,-0.0000,-0.1720,1.7626,-0.2987,0.1897,-0.1200
0.252,48,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,0.0000,0.0006,-0.0001,-0.0003,-0.0000,0.0003,-0.0001,0.000,0.000,0.0000,0.0001,0.0000,0.0001,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2224,-0.2685,0.0147,1,2.31,0.365,0.435,0.081,,-0.4869,-0.1720,1.7633,0.2219,-0.2693,-0.1200,0.2224,0.2698,0.0147,1,2.34,0.370,0.442,0.083,,0.4869,-0.1720,1.7633,0.2219,0.2693,-0.1200,0.0003,-0.3438,0.0147,1,2.09,0.083,0.521,0.232,,-0.0000,-0.1721,1.7632,-0.0000,-0.3444,-0.1200,0.0003,0.3450,0.0147,1,2.07,0.094,0.511,0.225,,0.0000,-0.1721,1.7633,-0.0000,0.3444,-0.1200,-0.2983,-0.1891,0.0147,1,1.92,0.039,0.478,0.217,,-0.0000,-0.1720,1.7633,-0.2986,-0.1897,-0.1200,-0.2983,0.1903,0.0147,1,1.92,0.046,0.478,0.216,,-0.0000,-0.1720,1.7633,-0.2986,0.1897,-0.1200
0.275,52,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,0.0000,0.0004,-0.0000,-0.0003,0.0001,0.0002,0.0001,0.000,0.000,0.0000,0.0001,0.0000,0.0001,0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2208,-0.2695,0.0147,1,2.32,0.366,0.438,0.082,,-0.4949,-0.1720,1.7638,0.2203,-0.2702,-0.1200,0.2208,0.2707,0.0147,1,2.34,0.370,0.442,0.083,,0.4949,-0.1720,1.7638,0.2203,0.2702,-0.1200,0.0003,-0.3437,0.0147,1,2.08,0.097,0.512,0.223,,-0.0000,-0.1721,1.7637,-0.0000,-0.3443,-0.1200,0.0003,0.3449,0.0147,1,2.09,0.102,0.520,0.231,,-0.0000,-0.1721,1.7638,0.0000,0.3443,-0.1200,-0.2982,-0.1890,0.0147,1,1.93,0.042,0.481,0.218,,-0.0000,-0.1720,1.7638,-0.2986,-0.1896,-0.1200,-0.2983,0.1903,0.0147,1,1.89,0.034,0.471,0.214,,-0.0000,-0.1720,1.7638,-0.2986,0.1896,-0.1200
0.298,56,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,-0.0000,0.0004,-0.0001,-0.0002,0.0000,0.0003,-0.0001,0.000,0.000,0.0000,0.0001,0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2195,-0.2702,0.0147,1,2.33,0.367,0.439,0.082,,-0.5011,-0.1720,1.7642,0.2190,-0.2709,-0.1200,0.2195,0.2714,0.0147,1,2.34,0.368,0.441,0.083,,0.5011,-0.1720,1.7642,0.2190,0.2709,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.075,0.509,0.223,,0.0000,-0.1721,1.7641,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.087,0.511,0.224,,-0.0000,-0.1721,1.7642,0.0000,0.3442,-0.1200,-0.2982,-0.1890,0.0147,1,1.94,0.041,0.482,0.218,,-0.0000,-0.1720,1.7642,-0.2985,-0.1896,-0.1200,-0.2982,0.1902,0.0147,1,1.91,0.050,0.475,0.215,,-0.0000,-0.1721,1.7642,-0.2985,0.1896,-0.1200
0.321,60,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0003,-0.0001,-0.0003,-0.0002,-0.0001,-0.0000,0.000,0.000,0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2185,-0.2707,0.0147,1,2.34,0.368,0.441,0.083,,-0.5059,-0.1720,1.7645,0.2181,-0.2714,-0.1200,0.2185,0.2720,0.0147,1,2.35,0.369,0.444,0.084,,0.5060,-0.1720,1.7645,0.2181,0.2714,-0.1200,0.0003,-0.3436,0.0147,1,2.09,0.083,0.498,0.206,,0.0000,-0.1721,1.7641,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.090,0.489,0.196,,-0.0000,-0.1721,1.7642,0.0000,0.3442,-0.1200,-0.2982,-0.1890,0.0147,1,1.88,0.032,0.466,0.212,,0.0000,-0.1721,1.7645,-0.2985,-0.1896,-0.1200,-0.2982,0.1902,0.0147,1,1.92,0.046,0.479,0.218,,-0.0000,-0.1721,1.7645,-0.2985,0.1896,-0.1200
0.344,64,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0003,-0.0001,-0.0003,-0.0000,-0.0002,-0.0004,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2177,-0.2712,0.0147,1,2.34,0.367,0.441,0.083,,-0.5098,-0.1721,1.7647,0.2173,-0.2718,-0.1200,0.2177,0.2724,0.0147,1,2.36,0.370,0.446,0.084,,0.5098,-0.1721,1.7647,0.2173,0.2718,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.110,0.493,0.201,,0.0000,-0.1721,1.7642,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.07,0.130,0.495,0.206,,-0.0000,-0.1721,1.7643,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.90,0.000,0.435,0.168,,0.0000,-0.1721,1.7647,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.92,0.027,0.431,0.160,,-0.0000,-0.1721,1.7646,-0.2985,0.1896,-0.1200
0.367,68,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0001,-0.0003,-0.0002,0.0001,-0.0000,-0.0006,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2171,-0.2715,0.0147,1,2.34,0.367,0.440,0.081,,-0.5127,-0.1721,1.7649,0.2167,-0.2722,-0.1200,0.2171,0.2727,0.0147,1,2.34,0.367,0.443,0.083,,0.5128,-0.1721,1.7649,0.2167,0.2722,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.124,0.492,0.200,,0.0000,-0.1721,1.7642,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.123,0.500,0.210,,-0.0000,-0.1721,1.7645,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.022,0.424,0.153,,0.0000,-0.1721,1.7647,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.91,0.026,0.410,0.135,,-0.0000,-0.1721,1.7646,-0.2985,0.1896,-0.1200
0.390,72,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0002,-0.0001,-0.0002,-0.0001,0.0001,-0.0002,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2166,-0.2718,0.0147,1,2.33,0.365,0.438,0.081,,-0.5151,-0.1721,1.7651,0.2162,-0.2724,-0.1200,0.2166,0.2730,0.0147,1,2.33,0.365,0.439,0.082,,0.5151,-0.1721,1.7651,0.2162,0.2724,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.096,0.481,0.186,,0.0001,-0.1721,1.7642,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.150,0.451,0.147,,-0.0001,-0.1721,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.039,0.410,0.133,,0.0000,-0.1721,1.7647,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.90,0.014,0.413,0.141,,-0.0000,-0.1721,1.7646,-0.2985,0.1896,-0.1200
0.413,76,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0001,-0.0001,-0.0002,-0.0000,0.0001,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2162,-0.2720,0.0147,1,2.32,0.364,0.435,0.079,,-0.5169,-0.1721,1.7652,0.2159,-0.2726,-0.1200,0.2162,0.2732,0.0147,1,2.33,0.365,0.439,0.080,,0.5169,-0.1721,1.7652,0.2159,0.2726,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.101,0.481,0.186,,0.0001,-0.1721,1.7642,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.151,0.451,0.146,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.033,0.410,0.132,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.90,0.016,0.414,0.143,,-0.0000,-0.1721,1.7646,-0.2985,0.1896,-0.1200
0.436,80,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0001,-0.0001,-0.0002,0.0000,0.0001,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2159,-0.2722,0.0147,1,2.32,0.365,0.433,0.076,,-0.5183,-0.1721,1.7652,0.2156,-0.2728,-0.1200,0.2159,0.2733,0.0147,1,2.34,0.366,0.437,0.078,,0.5184,-0.1721,1.7652,0.2156,0.2728,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.103,0.481,0.186,,0.0001,-0.1721,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.152,0.451,0.146,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.031,0.410,0.132,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.90,0.018,0.414,0.143,,-0.0001,-0.1721,1.7647,-0.2984,0.1896,-0.1200
