# SLARC V8.15-landstop | rise=0.150 run=0.280 | balance=AUS foothold=AUS freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.444,92,placemove,0.7159,-0.0294,0.1343,-0.0011,0.0011,-0.1816,0.0003,-0.0003,-0.0010,0.0015,0.0020,0.0007,0.000,0.000,0.0000,-0.0000,-0.0011,0.0011,-0.1816,0.1033,0,0.8774,-0.3370,0.0144,1,3.51,0.037,0.430,0.146,,-0.5236,-0.1720,1.7657,0.2145,-0.2733,-0.1200,0.9762,0.2007,0.1138,1,0.00,0.000,0.028,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3678,0.0147,1,2.06,0.148,0.152,0.201,,-0.0000,-0.1720,1.7657,-0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0140,1,4.22,0.161,0.424,0.300,,0.0000,-0.1720,1.7658,-0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.86,0.420,0.103,0.260,,-0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.02,0.481,0.044,0.314,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
0.465,96,placemove,0.7159,-0.0294,0.1343,-0.0011,0.0011,-0.1816,0.0003,-0.0003,-0.0009,0.0012,0.0021,0.0012,0.000,0.000,0.0000,-0.0000,-0.0011,0.0011,-0.1816,0.1033,0,0.8774,-0.3371,0.0144,1,3.53,0.045,0.432,0.147,,-0.5236,-0.1720,1.7657,0.2145,-0.2733,-0.1200,0.9762,0.2007,0.1138,1,0.00,0.000,0.028,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3678,0.0147,1,2.05,0.154,0.151,0.202,,-0.0000,-0.1720,1.7657,-0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0139,1,4.25,0.160,0.431,0.297,,0.0000,-0.1720,1.7658,-0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.81,0.404,0.099,0.246,,-0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.00,0.477,0.048,0.307,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
0.486,100,placemove,0.7159,-0.0294,0.1343,-0.0011,0.0012,-0.1816,0.0003,-0.0002,-0.0009,0.0011,0.0021,0.0006,0.000,0.000,0.0000,-0.0000,-0.0011,0.0012,-0.1816,0.1033,0,0.8774,-0.3371,0.0144,1,3.53,0.061,0.429,0.150,,-0.5236,-0.1720,1.7657,0.2145,-0.2733,-0.1200,0.9762,0.2007,0.1138,1,0.00,0.000,0.028,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3678,0.0147,1,2.02,0.159,0.142,0.204,,-0.0000,-0.1720,1.7657,-0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0139,1,4.34,0.120,0.448,0.291,,0.0000,-0.1720,1.7657,-0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.74,0.338,0.061,0.190,,-0.0000,-0.1720,1.7656,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.04,0.463,0.058,0.302,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
0.507,104,placemove,0.7159,-0.0294,0.1343,-0.0010,0.0012,-0.1816,0.0002,-0.0002,-0.0008,0.0012,0.0018,0.0000,0.000,0.000,0.0000,-0.0000,-0.0010,0.0012,-0.1816,0.1044,0,0.8774,-0.3371,0.0143,1,3.44,0.057,0.394,0.177,,-0.5236,-0.1720,1.7657,0.2145,-0.2733,-0.1200,0.9795,0.2045,0.1085,1,0.00,0.000,0.074,0.100,,0.5236,-0.7309,1.9991,0.2175,0.2785,-0.0264,0.6536,-0.3678,0.0147,1,2.00,0.164,0.108,0.242,,-0.0000,-0.1720,1.7657,-0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0140,1,4.29,0.048,0.486,0.236,,-0.0000,-0.1720,1.7657,0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.79,0.122,0.065,0.041,,-0.0000,-0.1720,1.7656,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.10,0.343,0.088,0.278,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
0.528,108,placemove,0.7159,-0.0294,0.1343,-0.0010,0.0012,-0.1816,0.0002,-0.0002,-0.0008,0.0011,0.0019,0.0000,0.000,0.000,0.0000,-0.0000,-0.0010,0.0012,-0.1816,0.1059,0,0.8774,-0.3371,0.0143,1,3.49,0.038,0.403,0.178,,-0.5236,-0.1720,1.7657,0.2145,-0.2733,-0.1200,0.9844,0.2102,0.0996,1,0.00,0.000,0.073,0.100,,0.5236,-0.6642,1.9324,0.2212,0.2850,-0.0353,0.6536,-0.3678,0.0147,1,2.01,0.150,0.106,0.247,,-0.0000,-0.1720,1.7657,-0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0139,1,4.30,0.080,0.483,0.241,,-0.0000,-0.1720,1.7657,0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.76,0.123,0.053,0.047,,-0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.06,0.335,0.079,0.280,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
0.548,112,placemove,0.7150,-0.0308,0.1376,0.0087,-0.0046,-0.1822,-0.0963,-0.1274,0.2992,0.7837,-0.6239,-0.0435,0.000,0.000,0.0000,-0.0000,0.0087,-0.0046,-0.1822,0.1072,0,0.8772,-0.3374,0.0158,1,0.00,0.032,0.029,0.001,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9854,0.2109,0.0985,1,20.60,0.721,0.335,2.940,,0.5236,-0.6193,1.9096,0.2220,0.2863,-0.0426,0.6535,-0.3680,0.0146,1,3.49,1.950,0.013,0.669,,0.0000,-0.1720,1.7659,0.0000,-0.3439,-0.1200,0.7780,0.3086,0.0193,1,0.00,0.014,0.037,0.004,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3880,-0.1621,0.0145,1,8.04,1.782,0.209,1.896,,-0.0000,-0.1721,1.7655,-0.2983,-0.1895,-0.1200,0.4567,0.2106,0.0172,1,0.00,0.024,0.048,0.001,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.568,116,placemove,0.7135,-0.0328,0.1426,0.0236,-0.0126,-0.1828,-0.0878,-0.1206,0.3025,0.7949,-0.6368,-0.0230,0.000,0.000,0.0000,-0.0000,0.0236,-0.0126,-0.1828,0.1092,0,0.8768,-0.3379,0.0185,1,0.00,0.003,0.033,0.001,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9858,0.2109,0.0987,1,20.26,0.778,0.107,2.940,,0.5236,-0.5524,1.8741,0.2230,0.2880,-0.0535,0.6531,-0.3684,0.0145,1,3.88,2.106,0.060,0.811,,0.0000,-0.1721,1.7657,0.0000,-0.3440,-0.1200,0.7779,0.3080,0.0295,1,0.00,0.001,0.035,0.000,,0.0000,-0.1720,1.7656,-0.0000,0.3440,-0.1200,0.3879,-0.1623,0.0144,1,7.93,2.011,0.701,2.411,,-0.0000,-0.1720,1.7663,-0.2982,-0.1894,-0.1200,0.4566,0.2103,0.0227,1,0.00,0.000,0.034,0.000,,0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.589,120,placemove,0.7120,-0.0349,0.1476,0.0387,-0.0205,-0.1834,-0.0888,-0.1244,0.3056,0.8122,-0.6251,-0.0171,0.000,0.000,0.0000,-0.0000,0.0387,-0.0205,-0.1834,0.1111,0,0.8765,-0.3384,0.0212,1,0.00,0.009,0.033,0.001,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9862,0.2109,0.0988,1,20.00,0.754,0.334,2.940,,0.5236,-0.4856,1.8359,0.2238,0.2894,-0.0647,0.6529,-0.3687,0.0145,1,3.98,2.128,0.123,0.874,,0.0000,-0.1721,1.7658,0.0000,-0.3440,-0.1200,0.7777,0.3074,0.0398,1,0.00,0.000,0.035,0.000,,0.0000,-0.1720,1.7656,-0.0000,0.3440,-0.1200,0.3878,-0.1625,0.0143,1,7.98,2.013,0.768,2.436,,-0.0001,-0.1720,1.7666,-0.2982,-0.1894,-0.1200,0.4564,0.2099,0.0283,1,0.00,0.004,0.034,0.000,,0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.610,124,placemove,0.7105,-0.0370,0.1527,0.0540,-0.0283,-0.1840,-0.0939,-0.1298,0.3051,0.8168,-0.6290,-0.0151,0.000,0.000,0.0000,-0.0000,0.0540,-0.0283,-0.1840,0.1130,0,0.8763,-0.3388,0.0240,1,0.00,0.001,0.033,0.000,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9865,0.2109,0.0989,1,19.42,0.632,0.520,2.940,,0.5236,-0.4187,1.7946,0.2245,0.2906,-0.0760,0.6527,-0.3690,0.0144,1,4.05,2.100,0.233,0.986,,0.0000,-0.1721,1.7658,0.0000,-0.3440,-0.1200,0.7774,0.3067,0.0502,1,0.00,0.001,0.034,0.000,,0.0000,-0.1720,1.7656,-0.0000,0.3440,-0.1200,0.3876,-0.1627,0.0143,1,7.55,1.874,0.656,2.168,,-0.0001,-0.1720,1.7665,-0.2982,-0.1894,-0.1200,0.4562,0.2095,0.0340,1,0.00,0.000,0.034,0.000,,0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.631,128,placemove,0.7090,-0.0389,0.1574,0.0679,-0.0354,-0.1845,-0.0728,-0.0967,0.2331,0.6231,-0.4758,-0.0021,0.000,0.000,0.0000,-0.0000,0.0679,-0.0354,-0.1845,0.1151,0,0.8761,-0.3391,0.0265,1,0.00,0.020,0.022,0.000,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9856,0.2097,0.0978,1,0.00,0.003,0.142,0.003,,0.5236,-0.3520,1.7678,0.2237,0.2893,-0.0879,0.6525,-0.3692,0.0144,1,2.02,0.092,0.059,0.421,,-0.0000,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7769,0.3059,0.0601,1,0.00,0.009,0.021,0.000,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3874,-0.1629,0.0143,1,1.34,0.075,0.138,0.381,,0.0000,-0.1720,1.7658,-0.2983,-0.1895,-0.1200,0.4559,0.2090,0.0395,1,0.00,0.022,0.006,0.000,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.653,132,placemove,0.7081,-0.0401,0.1602,0.0763,-0.0396,-0.1848,-0.0385,-0.0490,0.1153,0.3057,-0.2349,0.0023,0.000,0.000,0.0000,-0.0000,0.0763,-0.0396,-0.1848,0.1172,0,0.8759,-0.3394,0.0282,1,0.00,0.023,0.027,0.000,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9820,0.2054,0.0918,1,0.00,0.003,0.127,0.002,,0.5236,-0.2853,1.7658,0.2207,0.2841,-0.1001,0.6525,-0.3693,0.0144,1,2.48,0.052,0.043,0.477,,-0.0000,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7765,0.3054,0.0663,1,0.00,0.011,0.023,0.000,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3873,-0.1630,0.0144,1,1.37,0.087,0.094,0.325,,0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4557,0.2087,0.0429,1,0.00,0.027,0.002,0.000,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.674,136,placemove,0.7079,-0.0404,0.1610,0.0788,-0.0408,-0.1849,-0.0001,0.0006,0.0006,-0.0019,0.0042,0.0010,0.000,0.000,0.0000,-0.0000,0.0788,-0.0408,-0.1849,0.1193,0,0.8758,-0.3394,0.0287,1,0.00,0.021,0.023,0.001,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9779,0.2007,0.0817,1,0.00,0.000,0.121,0.002,,0.5236,-0.2187,1.7656,0.2172,0.2780,-0.1120,0.6524,-0.3693,0.0144,1,2.24,0.048,0.053,0.441,,-0.0000,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7764,0.3053,0.0685,1,0.00,0.013,0.017,0.001,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3873,-0.1630,0.0144,1,1.95,0.089,0.082,0.415,,0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4555,0.2086,0.0442,1,0.00,0.027,0.007,0.000,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.695,140,placemove,0.7082,-0.0399,0.1599,0.0753,-0.0390,-0.1847,0.0437,0.0546,-0.1230,-0.3356,0.2641,-0.0004,0.000,0.000,0.0000,-0.0000,0.0753,-0.0390,-0.1847,0.1205,0,0.8759,-0.3393,0.0283,1,0.00,0.024,0.023,0.000,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9747,0.1972,0.0707,1,0.00,0.005,0.066,0.024,,0.5236,-0.1757,1.7656,0.2147,0.2737,-0.1194,0.6525,-0.3693,0.0145,1,1.79,0.020,0.046,0.351,,-0.0000,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7764,0.3054,0.0667,1,0.00,0.018,0.024,0.000,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3873,-0.1630,0.0144,1,1.93,0.078,0.256,0.610,,0.0000,-0.1720,1.7659,-0.2983,-0.1895,-0.1200,0.4556,0.2087,0.0432,1,0.00,0.029,0.004,0.001,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.716,144,placemove,0.7093,-0.0386,0.1567,0.0657,-0.0340,-0.1844,0.0797,0.0997,-0.2381,-0.6398,0.5004,-0.0023,0.000,0.000,0.0000,-0.0000,0.0657,-0.0340,-0.1844,0.1206,0,0.8761,-0.3391,0.0267,1,0.00,0.021,0.023,0.001,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9749,0.1973,0.0634,1,0.00,0.003,0.016,0.002,,0.5236,-0.1723,1.7656,0.2145,0.2733,-0.1200,0.6526,-0.3691,0.0145,1,2.23,0.136,0.127,0.533,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7769,0.3059,0.0607,1,0.00,0.009,0.018,0.000,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3874,-0.1629,0.0145,1,1.73,0.107,0.111,0.419,,0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4559,0.2090,0.0399,1,0.00,0.023,0.007,0.000,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.738,148,placemove,0.7109,-0.0365,0.1517,0.0506,-0.0261,-0.1839,0.1113,0.1434,-0.3525,-0.9367,0.7329,0.0015,0.000,0.000,0.0000,-0.0000,0.0506,-0.0261,-0.1839,0.1205,0,0.8763,-0.3388,0.0241,1,0.00,0.020,0.023,0.000,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9754,0.1980,0.0529,1,0.00,0.001,0.022,0.000,,0.5236,-0.1721,1.7656,0.2145,0.2733,-0.1200,0.6527,-0.3690,0.0145,1,2.02,0.175,0.097,0.467,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7774,0.3066,0.0508,1,0.00,0.009,0.019,0.000,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3876,-0.1627,0.0145,1,1.71,0.139,0.131,0.444,,0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4563,0.2095,0.0345,1,0.00,0.022,0.007,0.000,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.759,152,placemove,0.7131,-0.0338,0.1447,0.0298,-0.0153,-0.1835,0.1405,0.1806,-0.4714,-1.2377,0.9673,0.0014,0.000,0.000,0.0000,-0.0000,0.0298,-0.0153,-0.1835,0.1204,0,0.8766,-0.3384,0.0205,1,0.00,0.017,0.022,0.000,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9761,0.1988,0.0383,1,0.00,0.001,0.024,0.001,,0.5236,-0.1721,1.7656,0.2145,0.2733,-0.1200,0.6529,-0.3687,0.0145,1,1.81,0.225,0.088,0.425,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7780,0.3074,0.0370,1,0.00,0.006,0.020,0.001,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3878,-0.1624,0.0146,1,1.49,0.193,0.123,0.403,,0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4567,0.2100,0.0270,1,0.00,0.018,0.006,0.000,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.780,156,placemove,0.7157,-0.0304,0.1357,0.0034,-0.0016,-0.1832,0.1644,0.2123,-0.5955,-1.5446,1.2040,0.0034,0.000,0.000,0.0000,-0.0000,0.0034,-0.0016,-0.1832,0.1200,0,0.8770,-0.3380,0.0158,1,0.00,0.014,0.022,0.000,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9766,0.1995,0.0196,1,0.00,0.001,0.026,0.003,,0.5236,-0.1721,1.7656,0.2145,0.2733,-0.1200,0.6532,-0.3683,0.0145,1,1.60,0.251,0.073,0.374,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7785,0.3081,0.0194,1,0.00,0.002,0.023,0.002,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3880,-0.1621,0.0146,1,1.20,0.228,0.087,0.310,,0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4571,0.2106,0.0172,1,0.00,0.012,0.005,0.000,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.803,160,placemove,0.7161,-0.0299,0.1342,-0.0010,0.0008,-0.1832,-0.0103,-0.0126,0.0376,0.0902,-0.0738,0.0001,0.000,0.000,0.0000,-0.0000,-0.0010,0.0008,-0.1832,0.1198,0,0.8771,-0.3378,0.0143,1,0.00,0.021,0.028,0.003,,-0.5236,-0.1724,1.7659,0.2145,-0.2733,-0.1199,0.9767,0.1996,0.0140,1,0.00,0.001,0.007,0.016,,0.5236,-0.1740,1.7672,0.2145,0.2733,-0.1197,0.6533,-0.3682,0.0145,1,1.44,0.072,0.148,0.438,,-0.0001,-0.1721,1.7658,-0.0000,-0.3440,-0.1200,0.7786,0.3082,0.0141,1,0.00,0.012,0.008,0.015,,-0.0000,-0.1738,1.7671,0.0000,0.3440,-0.1197,0.3881,-0.1620,0.0146,1,1.33,0.035,0.148,0.418,,0.0000,-0.1720,1.7658,-0.2983,-0.1895,-0.1200,0.4572,0.2107,0.0143,1,0.00,0.025,0.020,0.007,,-0.0000,-0.1729,1.7663,-0.2983,0.1895,-0.1199
0.826,164,placemove,0.7160,-0.0300,0.1343,-0.0006,0.0006,-0.1832,-0.0004,-0.0007,0.0029,0.0046,-0.0033,0.0000,0.000,0.000,0.0000,-0.0000,-0.0006,0.0006,-0.1832,0.1200,0,0.8771,-0.3378,0.0144,1,1.40,0.012,0.186,0.027,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9767,0.1996,0.0141,1,2.80,0.072,0.418,0.019,,0.5236,-0.1722,1.7657,0.2145,0.2733,-0.1200,0.6533,-0.3682,0.0145,1,2.93,0.621,0.236,0.267,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7786,0.3082,0.0142,1,2.34,0.008,0.337,0.035,,-0.0000,-0.1722,1.7657,0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0146,1,1.62,0.587,0.079,0.197,,0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4572,0.2107,0.0144,1,1.14,0.031,0.117,0.055,,-0.0000,-0.1721,1.7657,-0.2983,0.1895,-0.1200
0.849,168,placemove,0.7160,-0.0300,0.1344,-0.0006,0.0006,-0.1832,-0.0001,-0.0001,0.0011,0.0004,-0.0004,0.0000,0.000,0.000,0.0000,-0.0000,-0.0006,0.0006,-0.1832,0.1200,0,0.8771,-0.3378,0.0144,1,1.52,0.061,0.196,0.032,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9767,0.1996,0.0141,1,2.62,0.063,0.389,0.022,,0.5236,-0.1721,1.7656,0.2145,0.2733,-0.1200,0.6533,-0.3682,0.0146,1,2.88,0.625,0.232,0.269,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7786,0.3082,0.0142,1,2.30,0.036,0.335,0.026,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0146,1,1.92,0.620,0.113,0.213,,0.0001,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4572,0.2107,0.0144,1,1.39,0.041,0.152,0.055,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.872,172,placemove,0.7160,-0.0300,0.1344,-0.0006,0.0006,-0.1832,-0.0000,-0.0000,0.0010,0.0002,-0.0004,0.0001,0.000,0.000,0.0000,-0.0000,-0.0006,0.0006,-0.1832,0.1200,0,0.8771,-0.3378,0.0144,1,1.52,0.076,0.191,0.036,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9767,0.1996,0.0141,1,2.57,0.058,0.385,0.018,,0.5236,-0.1721,1.7656,0.2145,0.2733,-0.1200,0.6533,-0.3682,0.0146,1,2.85,0.617,0.226,0.271,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7786,0.3082,0.0142,1,2.28,0.049,0.335,0.024,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0147,1,2.02,0.617,0.124,0.220,,0.0001,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4572,0.2107,0.0144,1,1.41,0.049,0.154,0.057,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.895,176,placemove,0.7160,-0.0300,0.1344,-0.0006,0.0006,-0.1832,-0.0000,-0.0000,0.0009,0.0001,-0.0003,-0.0000,0.000,0.000,0.0000,-0.0000,-0.0006,0.0006,-0.1832,0.1200,0,0.8771,-0.3378,0.0144,1,1.51,0.073,0.190,0.037,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9767,0.1996,0.0141,1,2.56,0.051,0.384,0.018,,0.5236,-0.1721,1.7656,0.2145,0.2733,-0.1200,0.6533,-0.3682,0.0146,1,2.83,0.618,0.223,0.271,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7786,0.3082,0.0142,1,2.27,0.047,0.335,0.024,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0147,1,2.06,0.615,0.131,0.221,,0.0001,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4572,0.2107,0.0145,1,1.41,0.050,0.155,0.056,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.918,180,placemove,0.7160,-0.0300,0.1344,-0.0006,0.0006,-0.1832,-0.0000,-0.0000,0.0008,0.0001,-0.0003,-0.0000,0.000,0.000,0.0000,-0.0000,-0.0006,0.0006,-0.1832,0.1200,0,0.8771,-0.3378,0.0144,1,1.50,0.071,0.189,0.036,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9767,0.1996,0.0141,1,2.56,0.047,0.383,0.018,,0.5236,-0.1721,1.7656,0.2145,0.2733,-0.1200,0.6533,-0.3682,0.0146,1,2.83,0.619,0.222,0.271,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7786,0.3082,0.0142,1,2.27,0.046,0.334,0.024,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0147,1,2.08,0.613,0.134,0.222,,0.0001,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4572,0.2107,0.0145,1,1.41,0.051,0.155,0.056,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.940,184,placemove,0.7160,-0.0300,0.1344,-0.0006,0.0006,-0.1832,-0.0000,-0.0000,0.0007,0.0001,-0.0003,-0.0000,0.000,0.000,0.0000,-0.0000,-0.0006,0.0006,-0.1832,0.1200,0,0.8771,-0.3378,0.0145,1,1.50,0.075,0.188,0.037,,-0.5236,-0.1720,1.7656,0.2145,-0.2733,-0.1200,0.9767,0.1996,0.0142,1,2.55,0.046,0.382,0.017,,0.5236,-0.1721,1.7656,0.2145,0.2733,-0.1200,0.6533,-0.3682,0.0146,1,2.82,0.617,0.221,0.271,,-0.0001,-0.1720,1.7658,-0.0000,-0.3440,-0.1200,0.7786,0.3082,0.0142,1,2.27,0.046,0.335,0.023,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0147,1,2.09,0.613,0.136,0.223,,0.0001,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4572,0.2107,0.0145,1,1.41,0.052,0.155,0.056,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
